id,correctAnswer
109620,B
109621,D
108364,B
108365,D
108366,C
108367,A
108360,A
108361,B
108362,B
108363,B
108368,C
108369,C
106959,D
106958,B
106489,C
106488,B
106487,D
106954,A
106485,B
106484,D
106483,C
106482,C
106481,B
106480,B
103219,A
103218,C
103211,A
103210,D
103213,D
103212,C
103215,C
103214,A
103217,A
103216,C
110288,C
110289,D
110286,D
110287,D
110284,A
110285,B
110282,B
110283,A
110280,A
110281,B
104081,A
104080,A
104083,D
104082,A
104085,B
104084,A
104087,B
104086,A
104089,C
104088,C
109015,D
109014,B
109017,C
109016,C
109011,C
109010,D
109013,B
109012,B
109019,B
109018,A
105132,B
105133,D
105130,A
105131,D
105136,B
105137,D
105134,C
105135,D
105138,B
105139,A
104625,B
104624,B
104627,A
104626,A
104621,A
104620,C
104623,B
104622,A
104629,D
104628,B
105688,A
105689,B
105684,D
105685,D
105686,A
105687,C
105680,C
105681,B
105682,B
105683,D
108621,C
108620,D
108623,B
108622,C
108625,C
108624,C
108627,D
108626,C
108629,C
108628,B
108999,D
108998,C
106179,B
106178,D
106177,D
106176,D
106175,A
106174,D
106173,D
106172,B
106171,B
106170,B
102669,A
102668,A
102667,C
102666,A
102665,A
102664,A
102663,C
102662,B
102661,A
102660,A
108199,B
108198,B
108193,D
108192,A
108191,C
106955,B
108197,C
108196,B
108195,A
108194,A
106957,A
105422,C
105423,C
103048,D
106569,A
109578,A
109579,B
106564,A
106565,C
106566,C
106567,A
106560,D
106561,D
106562,B
103043,C
105428,A
105429,D
106939,C
105914,D
105915,A
105916,A
106938,A
105910,C
105911,B
105912,A
105913,D
109712,C
106429,B
109710,B
109711,B
105918,A
105919,D
109714,C
106428,C
106950,D
106933,C
106424,D
106931,A
106953,A
106426,B
106937,C
106936,D
106935,D
106934,A
106952,B
107969,A
107968,A
107219,C
107218,B
107215,D
107962,A
107217,C
107960,D
107211,B
107210,C
107213,A
107212,B
104438,A
104439,A
104430,D
104431,A
104432,C
104433,C
104434,A
104435,B
104436,B
104437,C
106362,D
106363,D
106360,B
106361,B
106366,A
106367,D
106364,D
106365,A
106368,C
106369,C
102872,A
102873,C
102870,A
102871,D
102876,C
102877,B
102874,A
102875,D
102878,B
102879,A
108215,A
105473,B
105472,D
105471,A
105470,C
105477,D
105476,B
105475,D
105474,C
105479,B
105478,C
107189,C
107188,D
107185,A
107184,A
107187,D
107186,A
107181,A
107180,B
107183,A
107182,D
104980,B
104981,C
104982,B
104983,B
104984,D
104985,B
104986,D
104987,C
104988,A
104989,B
109961,B
109960,A
109963,D
109962,D
109965,B
109964,D
109967,D
109966,D
109969,A
109968,D
108388,B
108389,A
108386,B
108387,B
108384,B
108385,C
108382,C
108383,A
108380,A
108381,C
106977,D
106976,B
106975,B
106974,A
106973,A
106972,C
106971,D
106970,B
106979,A
106978,B
103189,D
103188,A
103181,A
103180,D
103183,A
103182,C
103185,D
103184,D
103187,A
103186,C
110118,B
110119,A
110116,C
110117,C
110114,D
110115,D
110112,C
105594,C
110110,D
110111,A
103981,C
103980,D
103983,A
103982,B
103985,D
103984,D
103987,B
103986,B
103989,D
103988,B
103239,A
103238,A
109389,C
109388,C
104504,D
109039,A
104505,D
109037,C
109036,D
109035,D
109034,C
109033,C
104054,D
109031,B
109030,B
109936,D
104507,A
109937,B
104052,B
109934,C
104053,C
109935,D
104502,B
109932,B
104503,C
109933,C
109930,B
109931,B
105118,C
105119,B
105114,B
105115,D
105116,A
105117,D
105110,A
105111,A
105112,D
105113,A
104609,B
104608,D
104607,C
104606,D
104605,C
104604,B
104603,D
102588,C
104601,C
104600,C
102589,D
102584,C
102585,D
108609,D
108608,A
108979,D
108978,C
108603,B
108602,A
108601,C
108600,A
108607,A
108606,C
108605,D
108604,C
106648,B
109576,D
106119,A
106118,C
106111,A
106110,B
106113,C
106112,D
106115,A
106114,B
106117,C
106116,C
102609,A
102608,A
102601,A
102600,D
102603,A
102602,B
102605,A
102604,C
102607,B
102606,D
109574,B
109575,D
109688,C
109689,B
109558,D
109559,B
109572,D
109550,A
109551,A
109552,D
109553,C
109554,C
109555,A
109556,D
109557,B
107646,B
107647,D
107644,A
107645,B
107642,D
107643,D
107640,D
107641,A
107648,C
107649,C
109573,B
109682,A
109734,D
109735,C
109736,B
109683,C
109730,C
109731,A
109732,A
109733,D
109738,C
109739,A
109570,B
109571,A
107237,C
107236,D
107235,B
107234,B
107233,D
107232,B
107231,C
107230,B
107239,B
107238,B
110581,B
110580,A
110583,B
110582,B
110585,C
110584,D
110587,C
110586,B
110589,B
110588,A
105093,D
106528,B
108695,A
103009,A
105092,A
106520,C
106521,A
103002,D
106523,C
106524,D
106525,B
110325,D
110324,A
110327,B
110326,A
110321,A
106526,C
110323,A
110322,A
106527,B
110329,A
110328,B
104452,C
104453,A
104450,D
104451,B
104456,A
104457,B
104454,D
104455,C
104458,B
104459,C
106348,A
106349,B
106344,C
106345,B
106346,B
106347,C
106340,C
106341,C
106342,C
106343,B
102858,D
102859,C
102854,C
102855,C
102856,D
102857,B
102850,A
102851,D
102852,C
102853,D
107439,C
107438,D
107435,C
107434,B
107437,A
107436,A
107431,B
107430,A
107433,C
107432,D
109756,B
109205,C
109754,A
109755,A
105499,B
105498,B
105495,C
105494,B
105497,C
105496,C
105491,C
105490,A
105493,D
105492,B
109750,D
109203,D
109209,A
108018,A
108019,C
108016,B
108017,D
108014,C
108015,D
108012,B
108013,D
108010,B
108011,C
109949,C
109948,D
109943,D
109942,B
109941,D
109940,C
109947,D
109946,D
109945,D
109944,B
108332,C
106911,D
106910,D
106913,B
106912,C
106915,B
106914,A
106917,B
106916,B
106919,A
106918,C
110138,A
110139,C
110130,A
110131,B
110132,D
110133,D
110134,B
110135,B
110136,A
110137,C
103145,A
103144,B
109059,A
109058,D
109051,C
109050,A
109053,C
109052,D
109055,C
109054,A
109057,C
109056,C
107390,C
107391,D
107392,B
107393,C
107394,C
107395,C
107396,D
107397,C
107398,A
107399,D
103141,D
104669,A
104668,D
109594,B
108817,B
104661,B
104660,D
104663,D
104662,A
104665,A
104664,A
104667,D
104666,D
105392,C
105393,A
105390,A
105391,B
105396,D
105397,D
105394,D
105395,B
108812,B
105398,C
105399,B
108813,A
104135,A
109595,D
108810,D
104642,B
103142,A
108811,C
104137,C
109815,D
104136,B
109814,C
104647,A
109817,A
104130,B
109596,A
109360,D
104133,A
109811,C
104644,A
109810,B
109813,B
109812,B
104655,B
106289,C
106288,D
106281,A
106280,B
106283,D
106282,D
106285,B
106284,D
106287,C
106286,A
109590,C
105536,A
105537,C
105534,B
105535,A
105532,B
105533,A
105530,D
105531,A
105538,A
105539,B
106133,C
106132,A
106131,C
106130,B
106137,A
106136,B
106135,D
106134,A
106139,B
106138,D
109591,C
102623,D
102622,C
102621,B
102620,D
102627,C
102626,A
102625,C
102624,C
102629,D
102628,D
109239,D
109592,A
109238,A
109593,C
108957,D
106803,D
108955,B
104652,C
108953,A
108952,B
108951,B
106802,B
106777,A
108959,B
108958,D
109532,D
109533,A
109530,A
106776,A
109536,B
109537,B
109534,C
109535,B
106771,D
109538,A
109539,C
106770,C
104653,A
106773,C
106804,C
107660,B
107661,A
107662,B
107663,A
107664,A
107665,D
107666,D
107667,A
107668,D
107669,B
108481,B
108480,C
108483,B
108482,C
108485,B
108484,D
108487,C
108486,D
108489,B
108488,D
109288,C
109289,C
109284,A
109285,D
109286,A
109287,C
109280,D
109281,A
109282,C
109283,C
107251,B
107250,C
107253,C
107252,D
107255,A
107254,B
107257,A
107256,D
107259,B
107258,A
108225,A
108224,A
108227,C
108226,C
108221,D
108220,C
108223,B
108222,D
108229,C
108228,A
103376,D
103377,D
103374,B
103375,C
103372,C
103373,B
103370,C
103371,D
103378,B
103379,C
107875,D
107874,D
107877,B
107876,C
107871,B
107870,A
107873,D
107872,D
107879,B
107878,D
103224,C
110309,C
110308,C
110307,B
110306,B
110305,B
110304,B
110303,B
110302,B
110301,C
110300,C
104478,B
104479,A
104474,D
104475,A
104476,C
104477,B
104470,C
104471,C
104472,C
104473,A
103226,A
110072,A
105709,B
105708,A
105705,B
105704,D
105707,D
105706,B
105701,A
105700,A
105703,A
105702,A
107417,A
107416,B
107415,C
107414,A
107413,B
107412,C
107411,C
107410,A
107419,A
107418,B
103223,B
110335,C
108038,B
108039,D
108030,B
108031,B
108032,B
108033,C
108034,C
108035,A
108036,A
108037,B
109635,B
109634,D
109637,A
109636,A
109631,B
109630,B
109633,B
109632,D
103419,C
103418,D
103149,B
103148,D
103413,C
103412,A
103147,A
103146,A
103417,B
103140,C
103415,D
103414,D
108156,B
109073,B
109072,C
109071,B
109070,A
109077,A
109076,A
109075,A
109074,B
109079,D
109078,B
110152,C
110153,C
110150,D
110151,A
110156,B
110157,A
110154,D
110155,D
110158,A
110159,B
104399,A
104398,D
104391,A
104390,D
104393,A
104392,B
104395,D
104394,C
104397,A
104396,D
106598,D
109391,B
109032,B
104643,B
104134,D
104641,C
104640,C
104131,D
104646,C
104645,C
104132,A
104649,D
104648,D
104139,D
104138,A
105510,D
105511,B
105512,A
105513,C
105514,C
105515,D
105516,D
105517,C
105518,B
105519,D
102833,A
102830,B
102523,A
110021,B
108931,B
108930,B
108933,C
108932,B
108935,C
108934,B
108937,B
108936,A
108939,B
108938,C
109518,D
109519,B
109514,A
109515,A
109516,C
109517,D
109510,A
109511,B
109512,A
109513,D
107608,A
107609,A
107602,B
107603,C
107600,A
107601,A
107606,A
107607,D
107604,B
107605,A
103178,B
103179,A
106410,A
110122,B
106411,D
106412,C
106413,D
106414,B
106415,B
107279,B
107278,A
106416,B
107273,B
107272,C
107271,C
103177,D
107277,B
107276,B
107275,A
107274,B
108209,D
108208,A
108207,B
108206,A
108205,C
108204,C
108203,B
108202,A
108201,D
108200,B
106894,A
106895,A
106896,B
106897,C
106890,D
106891,B
106892,D
106893,B
106898,A
106899,D
103350,D
103351,C
103352,A
103353,B
103354,B
103355,C
103608,D
103609,D
103358,A
103359,C
103604,A
103605,D
103602,B
103603,A
103600,B
103601,C
107859,B
107858,B
107857,A
107856,B
107855,C
107854,B
107853,A
107852,C
107851,D
107850,D
110369,A
110368,D
110361,D
110360,C
110363,B
110362,A
110365,C
110364,C
110367,D
110366,C
109886,B
109887,B
109884,D
109885,A
109882,B
109883,C
109880,B
109881,A
105727,A
105726,A
105725,B
105724,D
105723,B
105722,D
105721,B
105720,C
105729,A
105728,A
107471,B
107470,A
107473,C
107472,D
107475,B
107474,A
107477,D
107476,C
107479,D
107478,B
106076,B
106077,C
106074,C
106075,B
106072,C
106073,A
106070,D
106071,B
106078,D
106079,D
102986,C
102987,B
102984,B
102985,A
102982,D
102983,B
102980,D
102981,C
102988,C
102989,D
108052,A
108053,A
108050,C
108051,C
108056,D
108057,A
108054,B
108055,A
108058,A
108059,D
104928,C
104929,D
104926,A
104927,A
104924,C
104925,D
104922,D
104923,D
104920,D
104921,D
103167,A
103166,B
103165,C
106404,B
103163,A
103162,A
103161,B
103160,C
106409,A
103168,B
108170,A
103291,B
103290,D
103293,D
103292,C
103295,A
103294,D
103297,D
103296,A
103299,C
103298,C
109899,B
109898,C
109099,B
109098,A
109095,C
109094,B
109097,B
109096,B
109091,C
109090,A
109093,A
109092,B
104045,B
104044,C
104511,A
109925,D
104046,C
110178,A
110179,B
109924,C
110174,A
104041,B
110176,B
110177,C
110170,C
109927,A
110172,D
104040,C
103835,A
103834,A
103837,D
103836,A
103831,B
103830,C
103833,D
103832,A
109921,B
104042,C
103839,B
103838,C
109920,D
109923,D
109922,B
102599,B
102598,A
102593,A
102592,D
103356,A
103357,C
103606,D
106249,C
106248,A
103607,D
106245,D
106244,D
106247,A
106246,C
106241,B
106240,C
106243,C
106242,B
104119,B
104118,A
104117,A
104116,A
104115,A
104114,C
104113,A
104112,A
104111,A
104110,C
105578,A
105579,C
105572,C
105573,A
105570,A
105571,B
105576,B
105577,B
105574,D
105575,A
107598,C
107599,A
107592,B
107593,B
107590,A
107591,B
107596,B
107597,C
107594,D
107595,A
108919,D
108918,A
108913,C
108912,D
108911,D
108910,B
108917,B
108916,A
108915,C
108914,A
102910,C
107624,C
107625,C
107626,B
107627,B
107620,C
107621,D
107622,D
107623,D
107628,A
107629,A
105998,C
105999,B
105994,D
105995,A
105996,D
105997,B
105990,D
105991,B
105992,A
105993,D
103017,C
103016,B
103015,D
103014,C
103013,D
103012,A
103011,C
103010,A
108269,B
108268,A
108261,B
108260,C
108263,B
108262,C
108265,C
108264,A
108267,B
108266,A
109792,C
109793,D
109790,D
109791,B
109796,D
103019,D
106878,C
106879,D
106876,A
106877,D
106874,C
103018,C
106872,C
106873,C
106870,A
106871,D
103628,C
103629,A
103338,D
103339,C
103620,D
103621,D
103622,C
103623,A
103336,C
103337,D
103626,D
103335,A
107839,C
107838,D
110341,B
110340,A
110347,A
110346,A
110345,B
110344,B
107831,B
107830,C
107833,D
107832,A
107835,A
107834,B
107837,A
107836,B
109273,A
109136,B
109137,C
109134,D
109135,B
109132,D
109133,C
109130,A
109131,D
109138,D
109139,C
110592,D
104566,D
104567,D
104564,B
104565,C
104562,A
104563,D
104560,A
104561,D
104568,B
104569,B
103411,A
105741,D
105740,B
105743,C
105742,A
105745,A
105744,D
105747,B
105746,A
105749,B
105748,C
103410,B
107459,A
107458,B
107453,A
107452,D
107451,A
107450,D
107457,D
107456,D
107455,D
107454,A
109745,B
109744,A
103416,B
109210,D
109741,A
109740,B
109743,B
109742,D
108774,B
106050,A
106051,C
106052,C
106053,C
106054,B
106055,B
106056,C
106057,D
106058,A
106059,D
108078,B
108079,B
108074,C
108075,D
108076,D
108077,B
108070,B
108071,D
108072,B
108073,D
104908,A
104909,A
104900,A
104901,D
104902,A
104903,D
104904,D
104905,B
104906,A
104907,B
103101,A
103100,A
103103,B
103102,B
103105,C
103104,C
103107,B
103106,D
103109,B
103108,B
109697,D
109696,B
109695,A
109694,A
109693,D
109692,B
109691,D
109690,B
109309,B
109308,A
109305,D
109304,D
109307,C
109306,A
109301,B
109300,B
109303,D
109302,A
107270,B
103757,C
107338,D
107339,B
107336,A
107337,D
107334,D
107335,D
107332,B
107333,D
107330,D
107331,D
103652,A
103819,A
103818,B
103817,D
103816,A
103815,B
103814,A
103813,A
103812,B
103811,B
103810,C
108805,B
108804,B
108807,A
108806,B
108801,C
108800,C
108803,B
108802,C
104359,A
104358,D
109821,A
104355,D
104354,C
104357,C
104356,C
104351,A
104350,C
104353,D
104352,B
106267,B
106266,A
106265,A
106264,C
106263,A
106262,A
106261,B
106260,C
105082,D
105083,C
105080,B
105081,D
105086,A
105087,B
105084,C
105085,D
109827,C
104687,D
104686,D
104685,C
104684,B
104683,A
104682,D
104681,B
104680,C
104689,D
104688,A
104179,C
104178,D
104171,B
104170,B
104173,C
104172,C
104175,A
104174,D
104177,A
104176,C
106191,B
106190,B
106193,C
106192,A
106195,D
106194,B
106197,D
106196,B
106199,C
106198,A
109396,A
102681,C
102680,B
102683,D
102682,B
102685,D
102684,D
102687,B
102686,A
102689,A
102688,A
109397,D
109394,B
109395,C
105554,D
105555,B
105556,B
105225,C
105550,A
105551,D
105552,D
105221,C
105558,B
105559,D
105228,A
105229,B
109392,A
109393,C
109390,A
108799,C
108798,A
108791,D
108790,D
108793,C
108792,B
108795,B
108794,A
108797,A
108796,C
108243,B
108242,C
108241,A
108240,B
108247,B
108246,B
108245,D
108244,D
108249,B
108248,C
108539,C
108538,C
106858,C
106859,D
106850,D
106851,B
106852,D
106853,A
106854,A
106855,B
106856,A
106857,A
103642,D
103315,A
103640,B
103641,A
103646,B
103647,A
103644,C
103645,D
103648,B
103649,B
103318,D
103319,A
110419,C
110418,B
110417,C
110416,A
110415,C
110414,B
110413,C
110412,A
110411,A
110410,B
109110,C
109111,B
109112,C
109113,A
109114,C
109115,B
109116,D
109117,C
109118,A
109119,C
107813,B
107812,C
107811,B
107810,C
107817,A
107816,D
107815,A
107814,C
107819,D
107818,B
104540,D
104541,C
104542,D
104543,D
104544,D
104545,A
104546,C
104547,B
104548,C
104549,C
105769,C
105768,C
105763,C
105762,B
105761,C
105760,A
105767,D
105766,C
105765,A
105764,C
103439,B
106038,C
106039,C
106032,B
106033,A
106030,B
106031,B
106036,A
106037,C
106034,C
106035,C
104962,B
104963,A
104960,C
104961,C
104966,B
104967,D
104964,B
104965,C
104968,C
104969,D
103087,B
106449,A
106448,C
106443,D
106442,C
106441,B
106440,B
106447,A
106446,C
106445,C
106444,C
109327,B
109326,C
109325,A
109324,B
109323,C
109322,B
109321,C
109320,B
109329,C
109328,A
109504,C
103789,B
103788,B
103787,D
103786,A
103785,A
103784,A
103783,A
103782,D
103781,A
103780,C
107318,D
107319,B
107310,A
107311,C
107312,C
107313,B
107314,B
107315,D
107316,B
107317,C
103879,A
103878,A
103738,D
103871,B
103870,B
103873,B
103872,A
103875,D
103874,A
103877,B
103876,C
103088,A
103089,A
103731,C
110066,B
110067,B
110064,B
110065,C
110062,A
110063,D
110060,B
110061,C
110068,B
110069,C
104377,D
104376,A
104375,C
104374,C
104373,C
104372,B
104371,A
104370,D
104379,D
104378,A
110461,A
106201,C
106200,D
106203,B
106202,C
106205,B
106204,A
106207,B
106206,D
106209,B
106208,A
104153,A
104152,C
104151,C
104150,C
104157,C
104156,B
104155,C
104154,A
104159,C
104158,A
102825,A
102824,C
102827,B
102826,C
102821,C
105339,D
102823,C
110030,A
102534,A
110036,C
110466,B
107558,B
107559,D
107556,C
107557,C
107554,A
107555,C
107552,B
107553,A
107550,C
107551,C
106407,C
106406,A
106405,D
105200,A
105201,A
105202,A
103164,C
105204,B
105205,C
105206,B
105207,A
105208,C
106403,D
106402,A
106401,B
106400,B
103169,A
106408,C
103552,B
103553,A
103550,B
103551,D
103556,A
103557,A
103554,B
103555,C
108519,D
108518,A
108517,B
108516,D
108515,A
108514,D
108513,B
108512,D
108511,B
108510,B
106832,B
106785,B
106786,A
106787,C
106836,B
106781,B
106782,D
106783,D
106838,C
106839,D
106788,A
106789,D
102880,C
103668,B
103669,C
103664,D
103665,C
103666,B
103667,B
103660,A
103661,B
103662,D
103663,A
110479,D
110478,B
110471,C
110470,C
110473,C
110472,B
110475,D
110474,D
110477,B
110476,B
105846,B
105847,C
105844,A
105845,B
105842,C
105843,C
105840,A
105841,D
109172,B
109173,D
109170,B
109171,B
109176,B
109177,B
105848,D
105849,B
109895,C
109894,B
109897,C
110387,C
110386,B
110385,C
109896,A
110383,A
110382,C
110381,D
110380,B
103454,B
110389,A
109890,D
104528,B
104529,B
109893,B
104522,B
104523,A
104520,A
104521,C
104526,B
104527,D
104524,B
104525,D
103453,A
104093,A
106014,B
106015,B
106016,B
106017,D
106010,A
106011,A
106012,A
106013,B
106018,C
106019,D
104948,A
104949,A
106154,D
104944,D
104945,B
104946,B
104947,C
104940,D
104941,D
104942,C
104943,D
106152,A
106158,B
107765,C
107764,B
107767,B
107766,D
107761,A
107760,D
107763,C
107762,D
107769,A
107768,A
110593,A
109341,D
109340,D
109343,A
109342,C
109345,A
109344,B
109347,D
109346,D
109349,B
109348,A
107372,B
107373,A
107370,D
107371,B
107376,B
107377,A
107374,C
107375,B
110596,C
107378,A
107379,B
108426,A
108166,A
108167,C
108164,A
108165,C
108162,B
108163,B
108160,C
108161,C
108168,A
108169,A
108428,D
110388,C
107996,A
104706,C
107994,D
107995,D
107992,C
107993,C
107990,B
104707,C
104704,D
107998,C
107999,A
110040,B
110041,A
110042,C
104705,B
110044,A
110045,A
110046,B
110047,C
110048,D
104702,D
104703,B
104311,C
104310,D
104313,B
104312,C
104315,A
104314,B
104317,C
104316,D
104319,C
104318,C
104701,B
103505,D
103504,A
103507,C
103506,C
103501,A
103500,B
103503,A
103502,C
103859,D
103858,D
103509,C
103508,B
106229,B
106228,A
106223,C
106222,C
106221,D
106220,A
106227,C
106226,A
106225,A
106224,A
103615,B
103346,D
103617,C
103616,C
103611,B
103342,B
103613,A
103340,A
110426,A
110427,A
110356,A
110357,D
110495,C
110422,D
110423,A
110420,D
110421,A
110494,C
105048,D
105049,C
105046,D
105047,A
105044,C
105045,B
105042,D
105043,D
105040,A
105041,A
110358,D
110359,D
107578,D
107579,C
110428,B
107570,A
107571,A
107572,A
107573,B
107574,A
107575,C
107576,D
107577,B
105598,A
105599,C
105268,C
105269,A
105590,C
105591,C
105592,A
105593,C
105266,B
105595,D
105264,C
105597,A
107682,D
107683,B
107680,C
107681,C
107686,B
107687,D
107684,B
107685,C
107688,A
107689,D
109999,B
108759,A
108758,C
108755,A
108754,B
108757,A
108756,C
108751,B
108750,B
108753,D
108752,C
104889,D
103062,D
106543,C
104881,A
104880,D
104883,D
104882,D
104885,D
103060,C
104887,A
104886,B
106541,B
106546,A
106547,B
108287,D
108286,D
108285,C
108284,C
108283,B
106544,C
108281,A
108280,D
106545,D
108289,A
108288,B
108579,A
108578,C
108571,D
108570,B
108573,B
108572,A
108575,D
103068,D
108577,C
108576,C
106549,B
106818,A
106819,C
106768,B
106769,C
106814,A
106815,B
106816,D
106765,D
106810,A
106811,C
106760,A
106813,B
109488,A
109489,D
109482,B
109483,B
109480,C
109481,A
109486,D
109487,A
109484,B
109485,A
109154,B
109155,B
109156,C
109157,A
109150,A
109151,B
109152,C
109153,C
110498,D
109158,D
109159,C
109628,A
109629,A
105860,B
105861,B
105862,A
105863,C
105864,B
105865,A
105866,B
105867,D
105868,A
105869,A
110453,B
110452,D
110451,D
110450,B
110457,A
110456,B
110455,C
110454,B
110459,B
110458,A
108525,D
104056,D
104057,C
104506,A
104055,C
104500,B
104501,A
104050,B
104051,D
104508,B
104509,D
104058,B
104059,D
105675,C
105674,A
105677,D
105676,D
105671,A
105670,B
105673,D
105672,C
105679,C
105678,A
102908,C
102909,B
102906,C
102907,A
102904,C
102905,D
102902,C
102903,A
102900,B
102901,A
106515,D
107749,B
107748,B
107747,A
107746,D
107745,C
107744,B
107743,A
107742,C
107741,D
107740,D
109369,B
109368,D
109819,D
103468,B
109363,B
109362,C
109361,A
103469,D
109367,C
109366,A
109365,B
109364,B
106946,C
103467,C
106944,A
103465,A
106942,A
106943,D
109818,A
106940,B
106516,B
107358,C
107359,B
107354,B
107355,C
107356,A
107357,A
107350,A
107351,A
107352,C
107353,B
108140,D
108141,D
108142,B
108143,D
108144,A
108145,B
108146,A
108147,B
108148,D
108149,C
106510,C
108558,A
106513,C
109577,D
106595,D
106594,D
106597,B
106596,A
106591,C
106590,B
106593,D
106592,D
106599,B
103852,B
110028,D
110029,D
110022,C
110023,C
110020,C
103851,A
110026,C
110027,A
110024,C
110025,D
104339,C
104338,C
109816,D
104333,A
104332,A
104331,A
104330,C
104337,A
104336,A
104335,C
104334,C
103529,C
103528,A
103527,B
103526,A
103525,C
103524,C
103523,C
103522,B
103521,A
103520,B
104197,B
104196,B
104195,C
104194,C
104193,A
104192,B
104191,A
104190,D
104199,A
104198,B
105068,D
105069,D
105060,B
105061,A
105062,A
105063,B
105064,A
105065,A
105066,D
105067,D
107512,C
107513,A
107510,B
107511,D
107516,D
107517,B
107514,B
107515,B
102591,A
102590,A
107518,C
107519,D
102595,B
102594,A
102597,B
102596,A
105244,C
105245,D
105246,D
105247,A
105240,C
105241,D
105242,B
105243,D
103474,A
105248,A
105249,C
110276,B
103476,B
108777,B
108776,A
108775,A
103471,C
108773,C
108772,B
108771,A
108770,A
108779,C
108778,C
106605,B
106604,B
106607,B
106606,C
106601,A
106600,D
106603,A
106602,A
106609,C
106608,A
102735,D
102734,A
102737,A
102736,A
102731,B
102730,D
102733,A
102732,B
102739,D
102738,A
108553,A
108552,C
108551,B
108550,C
108557,A
108556,B
108555,A
108554,A
108559,C
104095,B
108809,C
108808,C
106748,B
106749,D
102836,C
106740,C
106741,B
106742,C
106743,C
106744,B
106745,A
106746,D
106747,D
109600,A
109601,A
109602,A
109603,C
109604,C
109605,C
109606,B
109607,A
109608,B
109609,C
105808,B
105809,C
105802,B
105803,D
105800,C
105801,C
105806,B
105807,B
105804,D
105805,A
110611,C
110610,C
110613,A
110612,A
110615,C
110614,B
110617,B
110616,B
110619,C
110618,C
103956,A
103957,C
103954,C
103955,B
103952,D
103953,A
103950,A
103951,A
103958,C
103959,D
106438,A
104294,A
104295,B
104296,A
104297,B
104290,C
104291,B
104292,B
104293,B
104298,A
104299,B
106437,B
104070,B
104071,B
104072,A
104073,D
104074,D
104075,A
104076,D
104077,B
104078,C
104079,A
105659,C
105658,A
105657,A
105656,B
105655,A
105654,D
105653,C
105652,A
105651,C
105650,D
106435,D
102928,C
102929,C
102920,A
102921,C
102922,C
102923,B
102924,D
102925,C
102926,A
102927,B
106432,C
106433,A
106430,A
106431,B
107729,B
107728,B
107721,C
107720,A
107723,A
107722,D
107725,A
107724,C
107727,A
107726,A
105819,B
105818,A
108995,A
105815,D
105814,A
108994,B
108128,D
108129,A
108122,D
108123,D
108120,A
108121,D
108126,A
108127,D
108124,C
108125,C
109837,A
109836,C
109835,C
109834,B
109833,D
109832,B
109831,B
109830,C
109839,B
109838,B
103725,B
103724,B
103727,D
103726,D
103721,C
103720,B
103729,B
103728,A
103099,C
103098,D
103097,A
103096,C
103095,B
103094,C
103093,C
103092,B
103091,A
103090,D
