id,correctAnswer
108095,D
108096,B
108097,C
108098,B
108099,D
108100,B
108101,B
108102,C
108103,A
108104,B
108105,C
108106,D
108107,A
108108,D
108109,D
108110,C
108111,B
108112,C
108113,D
108114,D
108115,C
108116,C
108117,C
108118,B
108119,C
108120,A
108121,C
108122,B
108123,B
108124,B
108125,C
108126,D
108127,C
108128,A
108129,A
108130,C
108131,A
108132,A
108133,A
108134,B
108135,A
108136,D
108137,A
108138,D
108139,B
108140,B
108141,D
108142,A
108143,D
108144,C
108145,D
108146,A
108147,C
108148,D
108149,D
108150,A
108151,D
108152,D
108153,A
108154,B
108155,A
108156,A
108157,D
108158,C
108159,B
108160,D
108161,C
108162,D
108163,B
108164,A
108165,B
108166,D
108167,D
108168,C
108169,D
108170,D
108171,D
108172,A
108173,B
108174,A
108175,C
108176,D
108177,A
108178,A
108179,D
108180,B
108181,B
108182,C
108183,C
108184,C
108185,D
108186,D
108187,D
108188,D
108189,C
108190,C
108191,A
108192,B
108193,B
108194,C
108195,A
108196,D
108197,B
108198,C
108199,D
108200,B
108201,D
108202,D
108203,B
108204,D
108205,D
108206,A
108207,A
108208,A
108209,C
108210,A
108211,D
108212,C
108213,D
108214,D
108215,D
108216,B
108217,D
108218,C
108219,B
108220,C
108221,B
108222,D
108223,D
108224,C
108225,A
108226,A
108227,C
108228,B
108229,A
108230,B
108231,B
108232,D
108233,B
108234,A
108235,C
108236,A
108237,C
108238,C
108239,A
108240,A
108241,B
108242,B
108243,C
108244,D
108245,A
108246,C
108247,A
108248,A
108249,C
108250,D
108251,B
108252,B
108253,A
108254,B
108255,A
108256,B
108257,B
108258,B
108259,C
108260,B
108261,D
108262,A
108263,C
108264,B
108265,B
108266,B
108267,C
108268,D
108269,C
108270,A
108271,C
108272,A
108273,A
108274,B
108275,D
108276,B
108277,D
108278,C
108279,B
108280,D
108281,C
108282,C
108283,B
108284,D
108285,C
108286,C
108287,C
108288,B
108289,B
108290,A
108291,D
108292,D
108293,B
108294,A
108295,C
108296,A
108297,B
108298,A
108299,D
108300,C
108301,A
108302,D
108303,A
108304,D
108305,C
108306,A
108307,C
108308,C
108309,D
108310,C
108311,C
108312,B
108313,B
108314,C
108315,A
108316,A
108317,A
108318,B
108319,C
108320,B
108321,D
108322,C
108323,C
108324,B
108325,A
108326,A
108327,C
108328,A
108329,D
108330,A
108331,C
108332,B
108333,C
108334,D
108335,A
108336,A
108337,A
108338,C
108339,B
108340,B
108341,A
108342,A
108343,A
108344,A
108345,A
108346,B
108347,B
108348,B
108349,C
108350,B
108351,A
108352,D
108353,D
108354,C
108355,B
108356,C
108357,C
108358,C
108359,A
108360,D
108361,A
108362,C
108363,D
108364,D
108365,C
108366,B
108367,C
108368,C
108369,A
108370,B
108371,B
108372,B
108373,D
108374,C
108375,D
108376,C
108377,D
108378,D
108379,C
108380,B
108381,C
108382,A
108383,D
108384,D
108385,A
108386,B
108387,A
108388,A
108389,D
108390,B
108391,C
108392,D
108393,B
108394,D
108395,A
108396,B
108397,A
108398,A
108399,A
108400,D
108401,C
108402,C
108403,B
108404,D
108405,C
108406,A
108407,D
108408,D
108409,A
108410,C
108411,C
108412,C
108413,A
108414,D
108415,A
108416,A
108417,D
108418,D
108419,A
108420,C
108421,B
108422,D
108423,C
108424,D
108425,D
108426,A
108427,B
108428,C
108429,C
108430,A
108431,B
108432,D
108433,A
108434,B
108435,B
108436,B
108437,D
108438,A
108439,B
108440,C
108441,A
108442,D
108443,B
108444,B
108445,D
108446,D
108447,C
108448,C
108449,C
108450,C
108451,B
108452,A
108453,D
108454,A
108455,D
108456,B
108457,B
108458,D
108459,B
108460,D
108461,B
108462,B
108463,A
108464,D
108465,A
108466,B
108467,B
108468,A
108469,C
108470,C
108471,A
108472,C
108473,C
108474,A
108475,A
108476,A
108477,B
108478,A
108479,B
108480,C
108481,B
108482,C
108483,A
108484,A
108485,A
108486,B
108487,D
108488,B
108489,D
108490,A
108491,C
108492,A
108493,D
108494,C
108495,A
108496,C
108497,A
108498,A
108499,D
108500,C
108501,D
108502,B
108503,C
108504,A
108505,B
108506,B
108507,B
108508,A
108509,C
108510,B
108511,B
108512,D
108513,B
108514,D
108515,D
108516,D
108517,D
108518,B
108519,B
108520,D
108521,A
108522,A
108523,A
108524,A
108525,C
108526,D
108527,A
108528,A
108529,A
108530,B
108531,D
108532,A
108533,A
108534,A
108535,D
108536,D
108537,A
108538,C
108539,B
108540,D
108541,C
108542,D
108543,D
108544,A
108545,D
108546,D
108547,A
108548,A
108549,D
108550,B
108551,C
108552,B
108553,D
108554,D
108555,A
108556,C
108557,A
108558,A
108559,B
108560,D
108561,B
108562,C
108563,C
108564,A
108565,B
108566,C
108567,A
108568,A
108569,C
108570,B
108571,B
108572,B
108573,B
108574,C
108575,D
108576,C
108577,B
108578,C
108579,B
108580,D
108581,D
108582,A
108583,A
108584,B
108585,C
108586,A
108587,D
108588,D
108589,C
108590,C
108591,B
108592,A
108593,C
108594,D
108595,A
108596,B
108597,A
108598,B
108599,C
108600,D
108601,A
108602,B
108603,B
108604,D
108605,B
108606,B
108607,B
108608,C
108609,A
108610,A
108611,A
108612,B
108613,B
108614,D
108615,D
108616,C
108617,B
108618,D
108619,B
108620,D
108621,D
108622,C
108623,C
108624,C
108625,D
108626,C
108627,D
108628,B
108629,A
108630,D
108631,A
108632,A
108633,B
108634,C
108635,B
108636,B
108637,B
108638,D
108639,A
108640,A
108641,A
108642,B
108643,D
108644,D
108645,C
108646,D
108647,A
108648,C
108649,A
108650,D
108651,B
108652,C
108653,D
108654,B
108655,B
108656,B
108657,D
108658,C
108659,C
108660,B
108661,C
108662,B
108663,A
108664,A
108665,A
108666,A
108667,A
108668,B
108669,D
108670,B
108671,B
108672,B
108673,B
108674,A
108675,C
108676,C
108677,B
108678,C
108679,D
108680,C
108681,A
108682,D
108683,A
108684,C
108685,B
108686,A
108687,D
108688,C
108689,B
108690,D
108691,A
108692,B
108693,D
108694,D
108695,C
108696,A
108697,B
108698,A
108699,A
108700,D
108701,C
108702,C
108703,B
108704,D
108705,A
108706,D
108707,C
108708,B
108709,A
108710,C
108711,C
108712,A
108713,D
108714,D
108715,D
108716,C
108717,C
108718,C
108719,B
108720,A
108721,A
108722,D
108723,D
108724,B
108725,C
108726,C
108727,A
108728,A
108729,B
108730,A
108731,B
108732,D
108733,D
108734,A
108735,A
108736,D
108737,D
108738,A
108739,C
108740,B
108741,C
108742,A
108743,A
108744,A
108745,B
108746,D
108747,C
108748,D
108749,A
108750,D
108751,B
108752,A
108753,A
108754,C
108755,B
108756,A
108757,C
108758,C
108759,A
108760,D
108761,C
108762,A
108763,A
108764,B
108765,B
108766,B
108767,A
108768,C
108769,C
108770,B
108771,D
108772,B
108773,A
108774,A
108775,D
108776,A
108777,C
108778,C
108779,C
108780,D
108781,C
108782,D
108783,A
108784,D
108785,C
108786,D
108787,D
108788,B
108789,C
108790,D
108791,B
108792,B
108793,C
108794,B
108795,C
108796,B
108797,D
108798,D
108799,A
108800,C
108801,B
108802,D
108803,B
108804,C
108805,D
108806,D
108807,C
108808,D
108809,D
108810,C
108811,D
108812,D
108813,B
108814,B
108815,B
108816,C
108817,D
108818,B
108819,B
108820,A
108821,B
108822,B
108823,D
108824,A
108825,D
108826,A
108827,D
108828,C
108829,B
108830,C
108831,D
108832,C
108833,A
108834,B
108835,D
108836,D
108837,A
108838,B
108839,A
108840,C
108841,D
108842,D
108843,D
108844,A
108845,B
108846,D
108847,C
108848,C
108849,D
108850,B
108851,B
108852,A
108853,B
108854,A
108855,D
108856,A
108857,B
108858,A
108859,B
108860,A
108861,A
108862,D
108863,B
108864,B
108865,C
108866,B
108867,A
108868,C
108869,C
108870,B
108871,B
108872,B
108873,A
108874,D
108875,C
108876,D
108877,A
108878,A
108879,B
108880,D
108881,C
108882,D
108883,B
108884,D
108885,C
108886,B
108887,D
108888,A
108889,D
108890,B
108891,A
108892,B
108893,C
108894,C
108895,A
108896,C
108897,D
108898,B
108899,A
108900,C
108901,C
108902,D
108903,B
108904,B
108905,B
108906,B
108907,B
108908,B
108909,C
108910,A
108911,C
108912,A
108913,A
108914,D
108915,B
108916,A
108917,B
108918,A
108919,B
108920,B
108921,D
108922,B
108923,A
108924,D
108925,B
108926,A
108927,C
108928,A
108929,B
108930,C
108931,D
108932,A
108933,B
108934,B
108935,D
108936,A
108937,C
108938,B
108939,A
108940,D
108941,C
108942,A
108943,A
108944,A
108945,B
108946,A
108947,B
108948,D
108949,D
108950,C
108951,B
108952,C
108953,B
108954,A
108955,B
108956,A
108957,C
108958,B
108959,A
108960,D
108961,C
108962,B
108963,C
108964,A
108965,C
108966,A
108967,A
108968,C
108969,C
108970,A
108971,D
108972,A
108973,D
108974,D
108975,C
108976,B
108977,D
108978,B
108979,C
108980,B
108981,D
108982,A
108983,D
108984,A
108985,C
108986,D
108987,D
108988,A
108989,A
108990,A
108991,B
108992,B
108993,C
108994,C
108995,C
108996,A
108997,B
108998,C
108999,B
109000,D
109001,C
109002,B
109003,A
109004,D
109005,A
109006,D
109007,B
109008,A
109009,B
109010,B
109011,C
109012,C
109013,C
109014,A
109015,B
109016,D
109017,A
109018,C
109019,B
109020,D
109021,D
109022,C
109023,A
109024,D
109025,A
109026,A
109027,B
109028,A
109029,C
109030,B
109031,D
109032,B
109033,D
109034,A
109035,D
109036,C
109037,D
109038,B
109039,B
109040,B
109041,D
109042,C
109043,B
109044,C
109045,B
109046,A
109047,B
109048,D
109049,C
109050,B
109051,B
109052,B
109053,D
109054,D
109055,D
109056,B
109057,A
109058,B
109059,D
109060,B
109061,D
109062,A
109063,B
109064,C
109065,D
109066,D
109067,C
109068,C
109069,B
109070,B
109071,B
109072,A
109073,D
109074,C
109075,D
109076,A
109077,C
109078,B
109079,B
109080,B
109081,A
109082,A
109083,D
109084,C
109085,C
109086,C
109087,C
109088,C
109089,D
109090,A
109091,B
109092,A
109093,D
109094,B
109095,D
109096,D
109097,B
109098,A
109099,D
109100,B
109101,C
109102,B
109103,C
109104,A
109105,A
109106,A
109107,A
109108,A
109109,C
109110,C
109111,C
109112,D
109113,C
109114,A
109115,D
109116,A
109117,D
109118,D
109119,B
109120,C
109121,B
109122,B
109123,A
109124,C
109125,D
109126,C
109127,B
109128,D
109129,B
109130,B
109131,D
109132,A
109133,B
109134,D
109135,A
109136,A
109137,C
109138,C
109139,B
109140,B
109141,A
109142,C
109143,B
109144,B
109145,B
109146,D
109147,C
109148,C
109149,C
109150,A
109151,A
109152,D
109153,D
109154,B
109155,A
109156,A
109157,C
109158,B
109159,D
109160,C
109161,B
109162,B
109163,A
109164,C
109165,A
109166,D
109167,D
109168,D
109169,B
109170,D
109171,B
109172,D
109173,B
109174,B
109175,A
109176,A
109177,B
109178,D
109179,C
109180,A
109181,B
109182,B
109183,A
109184,C
109185,C
109186,A
109187,B
109188,B
109189,A
109190,C
109191,D
109192,D
109193,D
109194,A
109195,A
109196,D
109197,A
109198,D
109199,A
109200,D
109201,A
109202,B
109203,B
109204,D
109205,A
109206,C
109207,C
109208,C
109209,D
109210,D
109211,D
109212,A
109213,A
109214,B
109215,C
109216,B
109217,D
109218,C
109219,D
109220,D
109221,B
109222,B
109223,B
109224,C
109225,B
109226,A
109227,A
109228,B
109229,C
109230,D
109231,B
109232,B
109233,A
109234,B
109235,A
109236,B
109237,A
109238,C
109239,B
109240,B
109241,A
109242,A
109243,A
109244,C
109245,B
109246,D
109247,D
109248,B
109249,B
109250,A
109251,B
109252,C
109253,B
109254,C
109255,A
109256,A
109257,A
109258,B
109259,D
109260,C
109261,C
109262,C
109263,B
109264,C
109265,C
109266,A
109267,C
109268,C
109269,D
109270,C
109271,B
109272,A
109273,D
109274,B
109275,D
109276,A
109277,A
109278,D
109279,A
109280,B
109281,C
109282,B
109283,B
109284,D
109285,A
109286,B
109287,D
109288,C
109289,D
109290,A
109291,C
109292,D
109293,C
109294,C
109295,A
109296,C
109297,D
109298,C
109299,B
109300,A
109301,D
109302,D
109303,A
109304,B
109305,D
109306,B
109307,B
109308,B
109309,B
109310,A
109311,D
109312,D
109313,B
109314,D
109315,A
109316,B
109317,C
109318,B
109319,B
109320,D
109321,C
109322,B
109323,D
109324,B
109325,C
109326,C
109327,A
109328,C
109329,B
109330,A
109331,C
109332,C
109333,D
109334,C
109335,C
109336,D
109337,D
109338,D
109339,B
109340,B
109341,B
109342,B
109343,A
109344,C
109345,D
109346,A
109347,A
109348,C
109349,B
109350,A
109351,A
109352,B
109353,D
109354,C
109355,C
109356,C
109357,D
109358,B
109359,A
109360,C
109361,D
109362,A
109363,C
109364,B
109365,B
109366,A
109367,B
109368,A
109369,A
109370,C
109371,A
109372,A
109373,D
109374,B
109375,C
109376,A
109377,A
109378,B
109379,A
109380,A
109381,A
109382,B
109383,B
109384,C
109385,B
109386,B
109387,A
109388,B
109389,C
109390,D
109391,D
109392,C
109393,C
109394,D
109395,D
109396,B
109397,C
109398,D
109399,B
109400,B
109401,A
109402,B
109403,D
109404,D
109405,B
109406,A
109407,D
109408,A
109409,B
109410,B
109411,C
109412,D
109413,A
109414,A
109415,D
109416,B
109417,C
109418,C
109419,B
109420,D
109421,B
109422,B
109423,D
109424,B
109425,A
109426,C
109427,A
109428,C
109429,D
109430,B
109431,B
109432,A
109433,A
109434,A
109435,B
109436,A
109437,D
109438,D
109439,C
109440,B
109441,C
109442,D
109443,B
109444,D
109445,A
109446,C
109447,C
109448,D
109449,D
109450,D
109451,C
109452,B
109453,C
109454,B
109455,A
109456,C
109457,C
109458,D
109459,D
109460,D
109461,A
109462,B
109463,D
109464,B
109465,D
109466,B
109467,B
109468,D
109469,C
109470,A
109471,B
109472,B
109473,D
109474,B
109475,B
109476,D
109477,D
109478,B
109479,B
109480,B
109481,C
109482,D
109483,D
109484,B
109485,C
109486,C
109487,A
109488,B
109489,D
109490,A
109491,A
109492,B
109493,B
109494,D
109495,B
109496,A
109497,B
109498,B
109499,B
109500,B
109501,D
109502,C
109503,A
109504,C
109505,D
109506,A
109507,A
109508,D
109509,A
109510,C
109511,C
109512,C
109513,C
109514,B
109515,C
109516,B
109517,C
109518,D
109519,C
109520,C
109521,C
109522,A
109523,C
109524,A
109525,B
109526,D
109527,B
109528,A
109529,C
109530,A
109531,D
109532,B
109533,B
109534,C
109535,A
109536,B
109537,C
109538,B
109539,C
109540,A
109541,C
109542,D
109543,C
109544,A
109545,C
109546,A
109547,B
109548,D
109549,A
109550,B
109551,A
109552,A
109553,C
109554,A
109555,A
109556,D
109557,B
109558,A
109559,B
109560,D
109561,C
109562,C
109563,C
109564,C
109565,C
109566,D
109567,C
109568,A
109569,D
109570,A
109571,A
109572,C
109573,A
109574,D
109575,D
109576,A
109577,C
109578,C
109579,A
109580,D
109581,B
109582,B
109583,D
109584,B
109585,C
109586,A
109587,C
109588,B
109589,A
109590,D
109591,A
109592,A
109593,D
109594,C
109595,D
109596,C
109597,C
109598,D
109599,C
109600,A
109601,C
109602,D
109603,C
109604,A
109605,C
109606,A
109607,D
109608,A
109609,C
109610,B
109611,B
109612,D
109613,D
109614,B
109615,D
109616,A
109617,A
109618,D
109619,B
109620,B
109621,B
109622,B
109623,D
109624,B
109625,B
109626,A
109627,B
109628,D
109629,C
109630,D
109631,B
109632,C
109633,D
109634,A
109635,C
109636,C
109637,D
109638,D
109639,B
109640,C
109641,D
109642,D
109643,A
109644,A
109645,C
109646,A
109647,D
109648,A
109649,B
109650,B
109651,D
109652,A
109653,C
109654,A
109655,D
109656,B
109657,B
109658,D
109659,B
109660,B
109661,A
109662,C
109663,C
109664,A
109665,C
109666,A
109667,D
109668,D
109669,A
109670,A
109671,C
109672,A
109673,D
109674,B
109675,B
109676,B
109677,A
109678,D
109679,D
109680,C
109681,B
109682,A
109683,A
109684,C
109685,A
109686,B
109687,A
109688,B
109689,A
109690,C
109691,A
109692,A
109693,B
109694,D
109695,B
109696,A
109697,B
109698,D
109699,C
109700,A
109701,C
109702,B
109703,D
109704,D
109705,A
109706,A
109707,C
109708,C
109709,A
109710,C
109711,C
109712,D
109713,A
109714,C
109715,A
109716,C
109717,A
109718,B
109719,B
109720,B
109721,B
109722,B
109723,D
109724,D
109725,B
109726,C
109727,D
109728,A
109729,C
109730,A
109731,C
109732,B
109733,A
109734,D
109735,C
109736,A
109737,A
109738,A
109739,A
109740,C
109741,D
109742,A
109743,D
109744,B
109745,B
109746,D
109747,A
109748,A
109749,B
109750,D
109751,D
109752,C
109753,C
109754,B
109755,C
109756,C
109757,B
109758,D
109759,C
109760,D
109761,A
109762,C
109763,D
109764,B
109765,B
109766,B
109767,B
109768,D
109769,B
109770,A
109771,B
109772,C
109773,C
109774,B
109775,B
109776,B
109777,C
109778,A
109779,C
109780,C
109781,A
109782,B
109783,B
109784,B
109785,D
109786,A
109787,C
109788,C
109789,D
109790,D
109791,D
109792,C
109793,D
109794,D
109795,B
109796,A
109797,A
109798,D
109799,A
109800,B
109801,A
109802,C
109803,D
109804,B
109805,B
109806,B
109807,A
109808,B
109809,D
109810,C
109811,C
109812,A
109813,A
109814,C
109815,D
109816,C
109817,A
109818,B
109819,A
109820,A
109821,B
109822,B
109823,C
109824,B
109825,B
109826,A
109827,A
109828,B
109829,A
109830,D
109831,B
109832,D
109833,A
109834,B
109835,D
109836,D
109837,A
109838,D
109839,C
109840,B
109841,D
109842,B
109843,B
109844,B
109845,D
109846,C
109847,C
109848,A
109849,C
109850,A
109851,D
109852,D
109853,A
109854,A
109855,C
109856,B
109857,B
109858,A
109859,B
109860,B
109861,B
109862,C
109863,A
109864,D
109865,D
109866,C
109867,D
109868,B
109869,B
109870,B
109871,D
109872,C
109873,D
109874,D
109875,A
109876,A
109877,A
109878,C
109879,D
109880,D
109881,C
109882,A
109883,A
109884,C
109885,B
109886,B
109887,A
109888,A
109889,A
109890,C
109891,A
109892,C
109893,A
109894,A
109895,D
109896,B
109897,A
109898,B
109899,B
109900,C
109901,D
109902,D
109903,A
109904,D
109905,D
109906,C
109907,A
109908,B
109909,A
109910,C
109911,B
109912,D
109913,A
109914,C
109915,A
109916,B
109917,B
109918,D
109919,C
109920,A
109921,A
109922,D
109923,C
109924,D
109925,C
109926,B
109927,D
109928,A
109929,A
109930,B
109931,D
109932,B
109933,A
109934,C
109935,B
109936,C
109937,D
109938,A
109939,B
109940,B
109941,C
109942,C
109943,D
109944,A
109945,A
109946,B
109947,A
109948,C
109949,D
109950,B
109951,A
109952,C
109953,C
109954,C
109955,A
109956,D
109957,C
109958,B
109959,C
109960,D
109961,C
109962,A
109963,C
109964,B
109965,A
109966,B
109967,B
109968,A
109969,A
109970,C
109971,C
109972,A
109973,A
109974,A
109975,B
109976,D
109977,B
109978,A
109979,A
109980,C
109981,D
109982,D
109983,B
109984,A
109985,B
109986,A
109987,D
109988,A
109989,A
109990,A
109991,C
109992,C
109993,B
109994,C
109995,D
109996,D
109997,A
109998,C
109999,D
110000,B
110001,C
110002,B
110003,A
110004,B
110005,A
110006,D
110007,B
110008,A
110009,B
110010,A
110011,A
110012,A
110013,A
110014,C
110015,A
110016,A
110017,A
110018,A
110019,A
110020,C
110021,B
110022,B
110023,C
110024,A
110025,D
110026,A
110027,B
110028,B
110029,B
110030,B
110031,C
110032,C
110033,D
110034,C
110035,C
110036,D
110037,D
110038,C
110039,A
110040,B
110041,D
110042,B
110043,C
110044,D
110045,B
110046,B
110047,C
110048,B
110049,B
110050,C
110051,B
110052,C
110053,D
110054,D
110055,C
110056,D
110057,C
110058,D
110059,D
110060,B
110061,B
110062,C
110063,B
110064,C
110065,D
110066,B
110067,C
110068,A
110069,A
110070,A
110071,D
110072,A
110073,A
110074,C
110075,C
110076,A
110077,C
110078,A
110079,A
110080,A
110081,B
110082,D
110083,B
110084,D
110085,C
110086,A
110087,B
110088,A
110089,D
110090,A
110091,B
110092,A
110093,C
110094,A
110095,D
110096,B
110097,B
110098,A
110099,C
110100,A
110101,D
110102,A
110103,A
110104,D
110105,C
110106,D
110107,C
110108,C
110109,B
110110,B
110111,A
110112,D
110113,C
110114,A
110115,D
110116,B
110117,A
110118,B
110119,A
110120,A
110121,C
110122,B
110123,D
110124,B
110125,C
110126,B
110127,A
110128,D
110129,B
110130,B
110131,C
110132,A
110133,C
110134,C
110135,A
110136,D
110137,D
110138,B
110139,D
110140,B
110141,C
110142,B
110143,A
110144,B
110145,A
110146,A
110147,C
110148,B
110149,C
110150,B
110151,C
110152,D
110153,C
110154,C
110155,A
110156,C
110157,C
110158,A
110159,A
110160,A
110161,A
110162,D
110163,B
110164,C
110165,D
110166,D
110167,C
110168,C
110169,D
110170,A
110171,A
110172,B
110173,D
110174,A
110175,C
110176,D
110177,B
110178,D
110179,D
110180,A
110181,D
110182,B
110183,D
110184,B
110185,D
110186,A
110187,C
110188,C
110189,C
110190,B
110191,D
110192,C
110193,C
110194,B
110195,A
110196,D
110197,D
110198,C
110199,A
110200,A
110201,C
110202,C
110203,B
110204,A
110205,D
110206,C
110207,C
110208,D
110209,D
110210,C
110211,A
110212,D
110213,A
110214,D
110215,B
110216,D
110217,D
110218,D
110219,B
110220,A
110221,D
110222,B
110223,C
110224,A
110225,B
110226,D
110227,B
110228,D
110229,C
110230,B
110231,D
110232,D
110233,B
110234,A
110235,D
110236,D
110237,D
110238,D
110239,C
110240,C
110241,D
110242,C
110243,B
110244,D
110245,C
110246,D
110247,A
110248,A
110249,C
110250,D
110251,A
110252,B
110253,B
110254,A
110255,B
110256,B
110257,A
110258,D
110259,D
110260,D
110261,A
110262,D
110263,A
110264,C
110265,D
110266,C
110267,C
110268,B
110269,C
110270,A
110271,D
110272,D
110273,A
110274,A
110275,A
110276,D
110277,A
110278,D
110279,A
110280,C
110281,B
110282,B
110283,D
110284,D
110285,D
110286,B
110287,A
110288,B
110289,B
110290,B
110291,B
110292,C
110293,B
110294,A
110295,C
110296,D
110297,C
110298,A
110299,B
110300,C
110301,B
110302,B
110303,A
110304,B
110305,B
110306,D
110307,C
110308,D
110309,D
110310,A
110311,B
110312,A
110313,A
110314,A
110315,D
110316,A
110317,D
110318,B
110319,B
110320,D
110321,C
110322,C
110323,C
110324,C
110325,A
110326,C
110327,A
110328,D
110329,B
110330,D
110331,D
110332,B
110333,A
110334,C
110335,D
110336,D
110337,B
110338,D
110339,B
110340,A
110341,A
110342,D
110343,A
110344,A
110345,A
110346,A
110347,C
110348,C
110349,D
110350,B
110351,A
110352,B
110353,D
110354,C
110355,D
110356,C
110357,A
110358,C
110359,C
110360,B
110361,A
110362,A
110363,D
110364,A
110365,D
110366,A
110367,A
110368,C
110369,C
110370,D
110371,C
110372,C
110373,C
110374,B
110375,D
110376,A
110377,B
110378,B
110379,D
110380,B
110381,B
110382,D
110383,C
110384,C
110385,C
110386,D
110387,D
110388,D
110389,D
110390,A
110391,C
110392,C
110393,A
110394,B
110395,C
110396,D
110397,D
110398,B
110399,A
110400,D
110401,A
110402,A
110403,C
110404,B
110405,A
110406,C
110407,B
110408,B
110409,B
110410,D
110411,D
110412,D
110413,A
110414,B
110415,A
110416,B
110417,C
110418,A
110419,A
110420,A
110421,C
110422,C
110423,B
110424,B
110425,A
110426,B
110427,A
110428,A
110429,C
110430,B
110431,B
110432,B
110433,D
110434,C
110435,A
110436,C
110437,B
110438,D
110439,A
110440,A
110441,A
110442,D
110443,C
110444,D
110445,A
110446,B
110447,C
110448,D
110449,B
110450,C
110451,D
110452,C
110453,B
110454,B
110455,D
110456,B
110457,D
110458,C
110459,B
110460,B
110461,C
110462,D
110463,B
110464,A
110465,A
110466,D
110467,A
110468,B
110469,A
110470,B
110471,A
110472,C
110473,B
110474,D
110475,D
110476,D
110477,D
110478,A
110479,A
110480,B
110481,A
110482,D
110483,C
110484,C
110485,A
110486,D
110487,A
110488,B
110489,B
110490,A
110491,B
110492,C
110493,B
110494,A
110495,A
110496,B
110497,D
110498,C
110499,D
110500,D
110501,B
110502,C
110503,C
110504,D
110505,C
110506,D
110507,B
110508,C
110509,B
110510,B
110511,C
110512,B
110513,A
110514,C
110515,C
110516,A
110517,B
110518,C
110519,A
110520,C
110521,D
110522,A
110523,B
110524,A
110525,D
110526,B
110527,C
110528,B
110529,C
110530,C
110531,A
110532,A
110533,A
110534,A
110535,A
110536,D
110537,C
110538,C
110539,A
110540,C
110541,D
110542,A
110543,B
110544,D
110545,C
110546,D
110547,D
110548,C
110549,A
110550,D
110551,D
110552,B
110553,D
110554,C
110555,D
110556,A
110557,B
110558,D
110559,A
110560,D
110561,D
110562,A
110563,B
110564,C
110565,D
110566,D
110567,B
110568,A
110569,A
110570,B
110571,D
110572,A
110573,A
110574,A
110575,D
110576,A
110577,D
110578,A
110579,B
110580,C
110581,D
110582,B
110583,C
110584,C
110585,A
110586,C
110587,B
110588,C
110589,A
110590,D
110591,A
110592,A
110593,B
110594,B
110595,B
110596,A
110597,C
110598,A
110599,D
110600,C
110601,C
110602,B
110603,D
110604,A
110605,A
110606,D
110607,C
110608,D
110609,A
110610,D
110611,C
110612,D
110613,B
110614,C
110615,C
110616,B
110617,D
110618,A
110619,D
110620,A
110621,C
110622,C
110623,A
110624,B
110625,B
110626,D
110627,B
110628,A
110629,D
110630,C
110631,B
110632,B
