id,correctAnswer
108095,C
108096,B
108097,A
108098,B
108099,D
108100,B
108101,B
108102,C
108103,A
108104,B
108105,D
108106,D
108107,A
108108,D
108109,D
108110,C
108111,A
108112,C
108113,D
108114,C
108115,C
108116,B
108117,C
108118,B
108119,C
108120,A
108121,C
108122,B
108123,D
108124,B
108125,C
108126,D
108127,C
108128,C
108129,A
108130,C
108131,B
108132,A
108133,A
108134,B
108135,D
108136,D
108137,B
108138,D
108139,A
108140,B
108141,D
108142,A
108143,B
108144,C
108145,D
108146,A
108147,C
108148,D
108149,D
108150,A
108151,D
108152,D
108153,B
108154,B
108155,A
108156,A
108157,A
108158,A
108159,B
108160,D
108161,C
108162,D
108163,B
108164,D
108165,B
108166,D
108167,D
108168,C
108169,D
108170,B
108171,D
108172,A
108173,A
108174,C
108175,B
108176,D
108177,A
108178,A
108179,D
108180,C
108181,C
108182,C
108183,D
108184,C
108185,D
108186,D
108187,D
108188,D
108189,C
108190,C
108191,A
108192,C
108193,C
108194,B
108195,A
108196,D
108197,A
108198,C
108199,D
108200,B
108201,D
108202,A
108203,D
108204,D
108205,B
108206,D
108207,A
108208,C
108209,C
108210,B
108211,D
108212,C
108213,B
108214,D
108215,B
108216,C
108217,C
108218,C
108219,A
108220,D
108221,B
108222,C
108223,D
108224,B
108225,B
108226,A
108227,A
108228,B
108229,A
108230,B
108231,D
108232,C
108233,B
108234,A
108235,C
108236,A
108237,A
108238,C
108239,A
108240,A
108241,B
108242,B
108243,C
108244,C
108245,A
108246,B
108247,A
108248,C
108249,B
108250,B
108251,D
108252,B
108253,A
108254,A
108255,B
108256,D
108257,B
108258,B
108259,B
108260,A
108261,B
108262,C
108263,C
108264,A
108265,C
108266,C
108267,D
108268,D
108269,C
108270,A
108271,D
108272,A
108273,A
108274,B
108275,D
108276,B
108277,C
108278,B
108279,B
108280,C
108281,B
108282,C
108283,B
108284,D
108285,A
108286,A
108287,D
108288,B
108289,C
108290,A
108291,D
108292,B
108293,B
108294,D
108295,C
108296,A
108297,D
108298,C
108299,D
108300,A
108301,A
108302,A
108303,A
108304,B
108305,C
108306,C
108307,C
108308,C
108309,D
108310,C
108311,C
108312,B
108313,A
108314,A
108315,B
108316,C
108317,A
108318,C
108319,C
108320,A
108321,D
108322,C
108323,C
108324,D
108325,A
108326,D
108327,C
108328,A
108329,D
108330,C
108331,C
108332,B
108333,C
108334,D
108335,B
108336,B
108337,A
108338,D
108339,D
108340,B
108341,A
108342,C
108343,D
108344,A
108345,A
108346,C
108347,D
108348,B
108349,C
108350,B
108351,A
108352,C
108353,C
108354,C
108355,B
108356,C
108357,C
108358,C
108359,D
108360,D
108361,C
108362,A
108363,D
108364,D
108365,C
108366,B
108367,C
108368,C
108369,B
108370,C
108371,B
108372,B
108373,D
108374,C
108375,D
108376,C
108377,C
108378,D
108379,A
108380,B
108381,A
108382,A
108383,C
108384,B
108385,C
108386,D
108387,B
108388,A
108389,D
108390,B
108391,C
108392,D
108393,B
108394,A
108395,A
108396,B
108397,B
108398,A
108399,A
108400,C
108401,D
108402,C
108403,A
108404,D
108405,C
108406,A
108407,A
108408,C
108409,A
108410,C
108411,C
108412,C
108413,C
108414,D
108415,D
108416,D
108417,D
108418,C
108419,A
108420,C
108421,B
108422,C
108423,D
108424,A
108425,D
108426,B
108427,B
108428,C
108429,C
108430,A
108431,C
108432,D
108433,D
108434,C
108435,D
108436,B
108437,D
108438,B
108439,B
108440,C
108441,A
108442,D
108443,C
108444,C
108445,D
108446,D
108447,C
108448,A
108449,C
108450,C
108451,B
108452,A
108453,A
108454,A
108455,A
108456,B
108457,B
108458,D
108459,D
108460,D
108461,B
108462,B
108463,A
108464,B
108465,A
108466,B
108467,A
108468,A
108469,D
108470,A
108471,A
108472,C
108473,C
108474,A
108475,D
108476,A
108477,D
108478,A
108479,A
108480,A
108481,D
108482,C
108483,A
108484,A
108485,A
108486,B
108487,D
108488,C
108489,D
108490,A
108491,C
108492,A
108493,D
108494,C
108495,C
108496,C
108497,D
108498,A
108499,B
108500,C
108501,D
108502,B
108503,C
108504,B
108505,B
108506,B
108507,A
108508,A
108509,C
108510,D
108511,B
108512,D
108513,B
108514,D
108515,D
108516,B
108517,A
108518,D
108519,B
108520,B
108521,D
108522,A
108523,C
108524,A
108525,C
108526,B
108527,A
108528,A
108529,A
108530,B
108531,D
108532,A
108533,C
108534,B
108535,B
108536,D
108537,B
108538,C
108539,B
108540,D
108541,D
108542,D
108543,D
108544,D
108545,D
108546,C
108547,C
108548,D
108549,D
108550,B
108551,C
108552,B
108553,B
108554,D
108555,C
108556,B
108557,D
108558,A
108559,B
108560,D
108561,B
108562,D
108563,B
108564,A
108565,B
108566,C
108567,A
108568,B
108569,C
108570,B
108571,A
108572,B
108573,B
108574,C
108575,D
108576,B
108577,B
108578,C
108579,B
108580,D
108581,C
108582,A
108583,A
108584,B
108585,C
108586,A
108587,C
108588,B
108589,C
108590,A
108591,D
108592,D
108593,D
108594,D
108595,B
108596,D
108597,D
108598,D
108599,C
108600,B
108601,B
108602,B
108603,B
108604,A
108605,B
108606,B
108607,D
108608,B
108609,A
108610,C
108611,A
108612,A
108613,B
108614,A
108615,B
108616,C
108617,C
108618,D
108619,C
108620,C
108621,D
108622,B
108623,B
108624,C
108625,D
108626,D
108627,D
108628,B
108629,A
108630,D
108631,C
108632,A
108633,D
108634,A
108635,D
108636,B
108637,B
108638,D
108639,A
108640,D
108641,C
108642,B
108643,C
108644,B
108645,B
108646,C
108647,A
108648,C
108649,C
108650,D
108651,B
108652,C
108653,D
108654,B
108655,A
108656,A
108657,D
108658,C
108659,D
108660,B
108661,C
108662,D
108663,B
108664,C
108665,A
108666,A
108667,A
108668,B
108669,D
108670,B
108671,B
108672,B
108673,B
108674,B
108675,C
108676,C
108677,B
108678,C
108679,D
108680,C
108681,B
108682,D
108683,A
108684,B
108685,B
108686,C
108687,D
108688,C
108689,B
108690,D
108691,C
108692,B
108693,D
108694,D
108695,D
108696,D
108697,B
108698,B
108699,C
108700,D
108701,C
108702,C
108703,C
108704,D
108705,A
108706,A
108707,B
108708,B
108709,C
108710,C
108711,C
108712,C
108713,D
108714,D
108715,D
108716,C
108717,D
108718,D
108719,B
108720,A
108721,A
108722,B
108723,D
108724,B
108725,C
108726,B
108727,A
108728,A
108729,B
108730,D
108731,B
108732,D
108733,C
108734,C
108735,D
108736,D
108737,D
108738,B
108739,A
108740,B
108741,D
108742,A
108743,C
108744,A
108745,B
108746,D
108747,C
108748,D
108749,A
108750,B
108751,B
108752,C
108753,A
108754,C
108755,B
108756,A
108757,C
108758,B
108759,A
108760,B
108761,C
108762,A
108763,B
108764,C
108765,A
108766,B
108767,A
108768,C
108769,C
108770,C
108771,D
108772,B
108773,A
108774,B
108775,C
108776,C
108777,C
108778,B
108779,C
108780,C
108781,D
108782,B
108783,A
108784,D
108785,D
108786,D
108787,D
108788,B
108789,C
108790,C
108791,D
108792,B
108793,A
108794,B
108795,A
108796,B
108797,D
108798,D
108799,B
108800,C
108801,C
108802,B
108803,B
108804,C
108805,D
108806,C
108807,C
108808,D
108809,D
108810,D
108811,D
108812,D
108813,B
108814,B
108815,D
108816,C
108817,D
108818,D
108819,B
108820,A
108821,B
108822,B
108823,D
108824,A
108825,D
108826,A
108827,D
108828,C
108829,B
108830,C
108831,A
108832,C
108833,A
108834,B
108835,D
108836,A
108837,A
108838,B
108839,A
108840,C
108841,D
108842,D
108843,D
108844,A
108845,B
108846,A
108847,C
108848,A
108849,D
108850,C
108851,B
108852,D
108853,B
108854,A
108855,D
108856,A
108857,C
108858,A
108859,A
108860,D
108861,C
108862,D
108863,B
108864,B
108865,D
108866,B
108867,B
108868,C
108869,C
108870,D
108871,B
108872,B
108873,C
108874,A
108875,B
108876,D
108877,A
108878,A
108879,C
108880,D
108881,C
108882,D
108883,C
108884,D
108885,C
108886,B
108887,D
108888,A
108889,D
108890,B
108891,A
108892,B
108893,C
108894,B
108895,A
108896,C
108897,D
108898,B
108899,A
108900,A
108901,C
108902,D
108903,B
108904,C
108905,B
108906,B
108907,C
108908,A
108909,C
108910,C
108911,A
108912,A
108913,A
108914,A
108915,D
108916,A
108917,B
108918,A
108919,D
108920,C
108921,C
108922,B
108923,D
108924,D
108925,D
108926,A
108927,D
108928,B
108929,B
108930,C
108931,B
108932,D
108933,B
108934,B
108935,D
108936,C
108937,A
108938,B
108939,A
108940,D
108941,C
108942,A
108943,D
108944,C
108945,C
108946,A
108947,B
108948,B
108949,D
108950,B
108951,B
108952,B
108953,C
108954,D
108955,C
108956,A
108957,C
108958,D
108959,A
108960,B
108961,C
108962,B
108963,C
108964,B
108965,A
108966,A
108967,D
108968,C
108969,B
108970,A
108971,D
108972,B
108973,D
108974,C
108975,A
108976,B
108977,D
108978,B
108979,B
108980,B
108981,D
108982,C
108983,D
108984,A
108985,C
108986,D
108987,D
108988,B
108989,A
108990,A
108991,B
108992,B
108993,C
108994,C
108995,B
108996,A
108997,D
108998,C
108999,B
109000,D
109001,C
109002,B
109003,B
109004,D
109005,A
109006,D
109007,B
109008,C
109009,C
109010,B
109011,C
109012,C
109013,C
109014,A
109015,B
109016,C
109017,A
109018,C
109019,B
109020,D
109021,D
109022,C
109023,A
109024,D
109025,B
109026,B
109027,A
109028,C
109029,C
109030,B
109031,D
109032,B
109033,C
109034,A
109035,D
109036,C
109037,D
109038,B
109039,A
109040,B
109041,D
109042,C
109043,A
109044,C
109045,D
109046,A
109047,B
109048,D
109049,A
109050,D
109051,B
109052,B
109053,D
109054,D
109055,A
109056,B
109057,A
109058,A
109059,D
109060,B
109061,B
109062,A
109063,B
109064,C
109065,D
109066,D
109067,C
109068,B
109069,D
109070,B
109071,A
109072,B
109073,D
109074,A
109075,D
109076,A
109077,C
109078,B
109079,C
109080,C
109081,A
109082,C
109083,C
109084,C
109085,C
109086,A
109087,C
109088,C
109089,A
109090,A
109091,B
109092,A
109093,D
109094,B
109095,B
109096,A
109097,B
109098,A
109099,D
109100,C
109101,C
109102,B
109103,C
109104,A
109105,D
109106,C
109107,D
109108,B
109109,D
109110,C
109111,C
109112,C
109113,C
109114,B
109115,A
109116,B
109117,C
109118,D
109119,B
109120,D
109121,B
109122,C
109123,A
109124,C
109125,B
109126,A
109127,D
109128,A
109129,B
109130,C
109131,C
109132,A
109133,B
109134,D
109135,A
109136,A
109137,B
109138,C
109139,B
109140,B
109141,C
109142,A
109143,C
109144,C
109145,B
109146,B
109147,D
109148,B
109149,C
109150,B
109151,A
109152,C
109153,D
109154,B
109155,A
109156,A
109157,C
109158,B
109159,A
109160,C
109161,B
109162,B
109163,A
109164,D
109165,A
109166,D
109167,D
109168,D
109169,B
109170,C
109171,B
109172,D
109173,B
109174,A
109175,A
109176,C
109177,B
109178,D
109179,C
109180,A
109181,C
109182,B
109183,B
109184,B
109185,C
109186,C
109187,B
109188,B
109189,D
109190,D
109191,B
109192,A
109193,D
109194,D
109195,D
109196,B
109197,D
109198,B
109199,A
109200,D
109201,A
109202,B
109203,B
109204,D
109205,A
109206,C
109207,D
109208,C
109209,D
109210,D
109211,B
109212,A
109213,B
109214,B
109215,C
109216,B
109217,A
109218,A
109219,D
109220,D
109221,B
109222,B
109223,C
109224,B
109225,C
109226,B
109227,C
109228,B
109229,C
109230,D
109231,B
109232,B
109233,D
109234,B
109235,C
109236,A
109237,C
109238,C
109239,A
109240,B
109241,A
109242,A
109243,A
109244,C
109245,C
109246,D
109247,D
109248,B
109249,B
109250,A
109251,B
109252,C
109253,C
109254,C
109255,A
109256,A
109257,A
109258,B
109259,B
109260,D
109261,B
109262,C
109263,B
109264,C
109265,C
109266,A
109267,C
109268,C
109269,A
109270,D
109271,B
109272,C
109273,D
109274,A
109275,D
109276,D
109277,D
109278,C
109279,A
109280,B
109281,C
109282,B
109283,B
109284,D
109285,A
109286,A
109287,D
109288,C
109289,D
109290,D
109291,A
109292,A
109293,C
109294,C
109295,D
109296,A
109297,D
109298,C
109299,B
109300,A
109301,D
109302,D
109303,C
109304,B
109305,A
109306,B
109307,B
109308,B
109309,C
109310,C
109311,D
109312,D
109313,B
109314,A
109315,C
109316,B
109317,C
109318,B
109319,B
109320,D
109321,C
109322,B
109323,D
109324,B
109325,B
109326,A
109327,A
109328,B
109329,B
109330,C
109331,C
109332,C
109333,D
109334,C
109335,C
109336,D
109337,D
109338,D
109339,B
109340,B
109341,B
109342,B
109343,D
109344,B
109345,D
109346,D
109347,A
109348,C
109349,B
109350,D
109351,A
109352,B
109353,C
109354,C
109355,C
109356,D
109357,D
109358,B
109359,A
109360,C
109361,D
109362,A
109363,C
109364,B
109365,D
109366,A
109367,A
109368,D
109369,A
109370,C
109371,B
109372,A
109373,A
109374,D
109375,C
109376,A
109377,D
109378,B
109379,B
109380,C
109381,A
109382,B
109383,B
109384,C
109385,A
109386,B
109387,A
109388,B
109389,C
109390,D
109391,D
109392,D
109393,A
109394,A
109395,D
109396,B
109397,C
109398,D
109399,A
109400,B
109401,D
109402,C
109403,B
109404,A
109405,A
109406,C
109407,C
109408,D
109409,B
109410,B
109411,D
109412,C
109413,B
109414,B
109415,D
109416,B
109417,C
109418,C
109419,A
109420,D
109421,B
109422,B
109423,D
109424,B
109425,A
109426,D
109427,C
109428,D
109429,A
109430,D
109431,C
109432,D
109433,B
109434,A
109435,C
109436,A
109437,B
109438,D
109439,C
109440,B
109441,C
109442,D
109443,C
109444,C
109445,A
109446,B
109447,C
109448,D
109449,D
109450,B
109451,C
109452,D
109453,C
109454,A
109455,D
109456,C
109457,C
109458,A
109459,D
109460,D
109461,A
109462,B
109463,B
109464,B
109465,B
109466,A
109467,B
109468,D
109469,D
109470,B
109471,B
109472,B
109473,D
109474,A
109475,B
109476,A
109477,A
109478,B
109479,A
109480,D
109481,C
109482,A
109483,C
109484,B
109485,C
109486,A
109487,D
109488,B
109489,D
109490,D
109491,B
109492,B
109493,B
109494,D
109495,B
109496,A
109497,A
109498,B
109499,A
109500,B
109501,D
109502,C
109503,A
109504,A
109505,D
109506,B
109507,B
109508,D
109509,A
109510,C
109511,C
109512,C
109513,C
109514,B
109515,C
109516,B
109517,C
109518,D
109519,C
109520,C
109521,D
109522,B
109523,D
109524,D
109525,B
109526,C
109527,B
109528,A
109529,C
109530,A
109531,C
109532,B
109533,C
109534,C
109535,A
109536,B
109537,C
109538,B
109539,C
109540,A
109541,A
109542,D
109543,C
109544,A
109545,A
109546,C
109547,D
109548,D
109549,A
109550,B
109551,C
109552,C
109553,D
109554,D
109555,A
109556,C
109557,C
109558,A
109559,D
109560,B
109561,C
109562,C
109563,C
109564,A
109565,C
109566,D
109567,B
109568,D
109569,D
109570,A
109571,A
109572,C
109573,B
109574,D
109575,D
109576,A
109577,A
109578,C
109579,A
109580,B
109581,A
109582,B
109583,D
109584,B
109585,C
109586,A
109587,C
109588,B
109589,A
109590,C
109591,A
109592,A
109593,D
109594,B
109595,D
109596,C
109597,A
109598,D
109599,C
109600,D
109601,C
109602,B
109603,C
109604,A
109605,C
109606,A
109607,C
109608,C
109609,A
109610,B
109611,D
109612,A
109613,C
109614,B
109615,C
109616,C
109617,A
109618,A
109619,B
109620,D
109621,B
109622,A
109623,A
109624,B
109625,B
109626,A
109627,B
109628,D
109629,C
109630,D
109631,B
109632,C
109633,D
109634,A
109635,A
109636,C
109637,D
109638,D
109639,A
109640,C
109641,D
109642,A
109643,A
109644,C
109645,C
109646,A
109647,D
109648,A
109649,B
109650,B
109651,D
109652,D
109653,B
109654,A
109655,D
109656,C
109657,B
109658,D
109659,B
109660,A
109661,A
109662,C
109663,C
109664,A
109665,A
109666,A
109667,A
109668,C
109669,C
109670,A
109671,C
109672,A
109673,A
109674,B
109675,B
109676,C
109677,A
109678,D
109679,D
109680,C
109681,B
109682,C
109683,A
109684,B
109685,C
109686,D
109687,A
109688,A
109689,B
109690,C
109691,D
109692,B
109693,B
109694,B
109695,B
109696,A
109697,B
109698,D
109699,C
109700,C
109701,C
109702,B
109703,D
109704,D
109705,A
109706,A
109707,C
109708,C
109709,C
109710,C
109711,C
109712,B
109713,B
109714,C
109715,A
109716,C
109717,B
109718,D
109719,B
109720,A
109721,B
109722,B
109723,D
109724,D
109725,B
109726,C
109727,D
109728,A
109729,A
109730,A
109731,C
109732,D
109733,C
109734,D
109735,D
109736,A
109737,D
109738,A
109739,A
109740,A
109741,D
109742,A
109743,B
109744,B
109745,B
109746,D
109747,A
109748,A
109749,B
109750,A
109751,D
109752,C
109753,A
109754,D
109755,B
109756,C
109757,B
109758,C
109759,C
109760,D
109761,A
109762,C
109763,D
109764,D
109765,B
109766,C
109767,B
109768,D
109769,B
109770,A
109771,A
109772,A
109773,C
109774,B
109775,D
109776,C
109777,C
109778,A
109779,C
109780,C
109781,A
109782,B
109783,D
109784,B
109785,B
109786,B
109787,A
109788,C
109789,A
109790,D
109791,C
109792,A
109793,D
109794,D
109795,B
109796,B
109797,A
109798,D
109799,C
109800,B
109801,B
109802,C
109803,B
109804,A
109805,A
109806,B
109807,A
109808,B
109809,B
109810,D
109811,A
109812,B
109813,A
109814,C
109815,C
109816,B
109817,A
109818,B
109819,A
109820,B
109821,B
109822,C
109823,C
109824,B
109825,B
109826,B
109827,C
109828,B
109829,A
109830,A
109831,B
109832,D
109833,B
109834,B
109835,C
109836,D
109837,D
109838,D
109839,B
109840,B
109841,B
109842,B
109843,C
109844,A
109845,D
109846,C
109847,A
109848,A
109849,C
109850,A
109851,D
109852,D
109853,D
109854,B
109855,C
109856,B
109857,C
109858,B
109859,B
109860,A
109861,B
109862,C
109863,C
109864,D
109865,D
109866,C
109867,D
109868,A
109869,A
109870,B
109871,D
109872,B
109873,A
109874,D
109875,A
109876,D
109877,A
109878,C
109879,B
109880,D
109881,C
109882,A
109883,D
109884,A
109885,B
109886,C
109887,C
109888,A
109889,D
109890,B
109891,A
109892,A
109893,A
109894,A
109895,D
109896,B
109897,A
109898,C
109899,B
109900,D
109901,C
109902,D
109903,A
109904,D
109905,D
109906,D
109907,C
109908,B
109909,A
109910,A
109911,B
109912,C
109913,A
109914,B
109915,A
109916,B
109917,B
109918,D
109919,C
109920,A
109921,A
109922,D
109923,B
109924,D
109925,B
109926,B
109927,C
109928,A
109929,A
109930,C
109931,D
109932,B
109933,C
109934,C
109935,B
109936,D
109937,C
109938,C
109939,B
109940,D
109941,C
109942,C
109943,A
109944,A
109945,A
109946,B
109947,A
109948,C
109949,D
109950,B
109951,A
109952,C
109953,A
109954,C
109955,B
109956,D
109957,B
109958,B
109959,A
109960,D
109961,B
109962,A
109963,B
109964,A
109965,A
109966,B
109967,B
109968,A
109969,A
109970,C
109971,C
109972,A
109973,B
109974,B
109975,B
109976,C
109977,B
109978,B
109979,C
109980,B
109981,B
109982,D
109983,D
109984,D
109985,B
109986,A
109987,C
109988,C
109989,C
109990,C
109991,C
109992,C
109993,B
109994,C
109995,D
109996,D
109997,A
109998,C
109999,D
110000,B
110001,C
110002,B
110003,D
110004,B
110005,D
110006,D
110007,C
110008,A
110009,B
110010,A
110011,A
110012,A
110013,A
110014,B
110015,A
110016,C
110017,A
110018,A
110019,D
110020,C
110021,C
110022,B
110023,C
110024,A
110025,A
110026,C
110027,D
110028,B
110029,B
110030,B
110031,D
110032,C
110033,D
110034,C
110035,C
110036,D
110037,D
110038,C
110039,A
110040,B
110041,D
110042,B
110043,B
110044,D
110045,B
110046,B
110047,C
110048,A
110049,B
110050,C
110051,B
110052,C
110053,D
110054,D
110055,C
110056,D
110057,C
110058,C
110059,D
110060,C
110061,B
110062,C
110063,B
110064,C
110065,A
110066,B
110067,A
110068,D
110069,D
110070,C
110071,A
110072,A
110073,D
110074,C
110075,C
110076,A
110077,C
110078,D
110079,D
110080,C
110081,C
110082,D
110083,B
110084,C
110085,D
110086,A
110087,B
110088,D
110089,D
110090,D
110091,C
110092,A
110093,A
110094,A
110095,D
110096,C
110097,B
110098,A
110099,B
110100,A
110101,D
110102,B
110103,A
110104,D
110105,D
110106,D
110107,C
110108,C
110109,C
110110,B
110111,B
110112,B
110113,C
110114,A
110115,D
110116,A
110117,D
110118,D
110119,A
110120,A
110121,B
110122,B
110123,C
110124,A
110125,C
110126,B
110127,C
110128,D
110129,B
110130,B
110131,C
110132,B
110133,C
110134,A
110135,A
110136,D
110137,D
110138,B
110139,D
110140,B
110141,C
110142,B
110143,C
110144,B
110145,C
110146,A
110147,A
110148,D
110149,C
110150,D
110151,C
110152,A
110153,C
110154,C
110155,D
110156,A
110157,B
110158,A
110159,A
110160,A
110161,B
110162,A
110163,B
110164,B
110165,D
110166,D
110167,C
110168,C
110169,D
110170,B
110171,B
110172,A
110173,D
110174,A
110175,A
110176,D
110177,B
110178,D
110179,D
110180,C
110181,D
110182,B
110183,A
110184,B
110185,D
110186,B
110187,C
110188,C
110189,A
110190,B
110191,D
110192,D
110193,C
110194,B
110195,A
110196,B
110197,D
110198,C
110199,D
110200,A
110201,C
110202,D
110203,C
110204,C
110205,D
110206,A
110207,C
110208,C
110209,D
110210,A
110211,D
110212,D
110213,B
110214,D
110215,B
110216,D
110217,D
110218,D
110219,B
110220,A
110221,D
110222,B
110223,C
110224,A
110225,B
110226,D
110227,A
110228,D
110229,B
110230,B
110231,D
110232,D
110233,A
110234,A
110235,D
110236,D
110237,A
110238,D
110239,C
110240,C
110241,C
110242,B
110243,B
110244,C
110245,C
110246,D
110247,B
110248,B
110249,C
110250,B
110251,A
110252,C
110253,B
110254,A
110255,B
110256,D
110257,A
110258,D
110259,D
110260,D
110261,C
110262,D
110263,D
110264,C
110265,D
110266,A
110267,C
110268,B
110269,C
110270,C
110271,D
110272,C
110273,B
110274,B
110275,A
110276,D
110277,B
110278,D
110279,A
110280,C
110281,B
110282,B
110283,D
110284,D
110285,D
110286,B
110287,A
110288,B
110289,B
110290,D
110291,B
110292,C
110293,B
110294,B
110295,C
110296,D
110297,C
110298,A
110299,B
110300,B
110301,B
110302,B
110303,A
110304,B
110305,B
110306,D
110307,D
110308,D
110309,D
110310,A
110311,B
110312,A
110313,C
110314,C
110315,A
110316,A
110317,B
110318,B
110319,B
110320,A
110321,C
110322,C
110323,C
110324,A
110325,A
110326,D
110327,A
110328,B
110329,B
110330,D
110331,D
110332,D
110333,A
110334,D
110335,D
110336,C
110337,B
110338,B
110339,B
110340,A
110341,C
110342,C
110343,D
110344,A
110345,A
110346,C
110347,C
110348,B
110349,A
110350,D
110351,B
110352,C
110353,D
110354,C
110355,D
110356,C
110357,A
110358,D
110359,C
110360,B
110361,A
110362,A
110363,D
110364,A
110365,A
110366,B
110367,A
110368,C
110369,D
110370,D
110371,C
110372,C
110373,B
110374,A
110375,D
110376,C
110377,A
110378,B
110379,C
110380,B
110381,D
110382,D
110383,B
110384,C
110385,A
110386,D
110387,D
110388,D
110389,C
110390,D
110391,A
110392,B
110393,A
110394,A
110395,C
110396,D
110397,A
110398,A
110399,A
110400,C
110401,D
110402,B
110403,C
110404,B
110405,A
110406,B
110407,B
110408,A
110409,B
110410,D
110411,D
110412,D
110413,D
110414,B
110415,B
110416,B
110417,C
110418,A
110419,A
110420,A
110421,B
110422,C
110423,B
110424,C
110425,A
110426,B
110427,A
110428,A
110429,C
110430,B
110431,B
110432,B
110433,D
110434,C
110435,D
110436,B
110437,C
110438,D
110439,A
110440,A
110441,D
110442,D
110443,D
110444,D
110445,A
110446,B
110447,C
110448,B
110449,A
110450,C
110451,D
110452,A
110453,B
110454,B
110455,A
110456,A
110457,D
110458,C
110459,C
110460,A
110461,C
110462,D
110463,C
110464,A
110465,A
110466,B
110467,C
110468,A
110469,A
110470,B
110471,A
110472,C
110473,B
110474,C
110475,D
110476,D
110477,D
110478,A
110479,C
110480,B
110481,C
110482,D
110483,D
110484,C
110485,A
110486,D
110487,A
110488,A
110489,A
110490,A
110491,D
110492,C
110493,B
110494,A
110495,A
110496,A
110497,D
110498,C
110499,D
110500,A
110501,B
110502,D
110503,B
110504,D
110505,A
110506,B
110507,C
110508,C
110509,D
110510,B
110511,A
110512,B
110513,C
110514,C
110515,B
110516,B
110517,B
110518,C
110519,C
110520,C
110521,D
110522,A
110523,D
110524,D
110525,D
110526,D
110527,B
110528,B
110529,B
110530,C
110531,A
110532,B
110533,C
110534,A
110535,A
110536,D
110537,D
110538,D
110539,A
110540,C
110541,D
110542,A
110543,A
110544,D
110545,C
110546,B
110547,A
110548,C
110549,A
110550,D
110551,D
110552,C
110553,A
110554,C
110555,B
110556,C
110557,B
110558,D
110559,A
110560,D
110561,D
110562,A
110563,B
110564,C
110565,B
110566,D
110567,B
110568,D
110569,A
110570,D
110571,B
110572,D
110573,A
110574,D
110575,D
110576,A
110577,C
110578,A
110579,D
110580,C
110581,A
110582,B
110583,C
110584,B
110585,A
110586,C
110587,A
110588,C
110589,C
110590,C
110591,D
110592,D
110593,D
110594,C
110595,A
110596,D
110597,C
110598,C
110599,D
110600,C
110601,C
110602,B
110603,B
110604,D
110605,A
110606,D
110607,C
110608,D
110609,A
110610,D
110611,C
110612,A
110613,B
110614,C
110615,B
110616,B
110617,A
110618,A
110619,D
110620,C
110621,C
110622,D
110623,B
110624,B
110625,B
110626,C
110627,B
110628,A
110629,D
110630,B
110631,B
110632,B
