id,correctAnswer
108095,B
108096,C
108097,D
108098,B
108099,D
108100,A
108101,B
108102,D
108103,D
108104,D
108105,D
108106,A
108107,A
108108,D
108109,D
108110,C
108111,A
108112,C
108113,A
108114,C
108115,D
108116,B
108117,C
108118,C
108119,B
108120,A
108121,B
108122,C
108123,C
108124,B
108125,D
108126,C
108127,C
108128,B
108129,B
108130,C
108131,B
108132,A
108133,A
108134,B
108135,D
108136,C
108137,B
108138,A
108139,A
108140,B
108141,B
108142,A
108143,A
108144,C
108145,B
108146,D
108147,C
108148,D
108149,D
108150,C
108151,D
108152,D
108153,B
108154,A
108155,C
108156,A
108157,A
108158,A
108159,D
108160,D
108161,C
108162,D
108163,B
108164,C
108165,B
108166,A
108167,A
108168,B
108169,D
108170,B
108171,D
108172,A
108173,C
108174,C
108175,B
108176,D
108177,A
108178,A
108179,C
108180,C
108181,C
108182,D
108183,D
108184,C
108185,D
108186,D
108187,D
108188,D
108189,D
108190,B
108191,A
108192,C
108193,C
108194,C
108195,A
108196,D
108197,A
108198,C
108199,A
108200,B
108201,A
108202,D
108203,C
108204,C
108205,B
108206,D
108207,B
108208,C
108209,D
108210,B
108211,B
108212,B
108213,B
108214,D
108215,B
108216,C
108217,C
108218,A
108219,A
108220,D
108221,C
108222,C
108223,A
108224,C
108225,C
108226,A
108227,A
108228,B
108229,B
108230,D
108231,D
108232,D
108233,B
108234,C
108235,D
108236,B
108237,A
108238,D
108239,A
108240,A
108241,B
108242,A
108243,A
108244,C
108245,A
108246,B
108247,D
108248,C
108249,B
108250,C
108251,D
108252,B
108253,C
108254,A
108255,B
108256,D
108257,D
108258,B
108259,D
108260,A
108261,B
108262,C
108263,D
108264,A
108265,C
108266,C
108267,C
108268,D
108269,C
108270,D
108271,D
108272,C
108273,B
108274,B
108275,D
108276,C
108277,C
108278,B
108279,C
108280,D
108281,D
108282,A
108283,B
108284,A
108285,A
108286,A
108287,C
108288,B
108289,C
108290,D
108291,D
108292,A
108293,B
108294,A
108295,C
108296,A
108297,D
108298,D
108299,D
108300,B
108301,A
108302,A
108303,A
108304,B
108305,C
108306,D
108307,A
108308,C
108309,A
108310,C
108311,D
108312,B
108313,A
108314,A
108315,B
108316,D
108317,A
108318,A
108319,A
108320,C
108321,D
108322,B
108323,C
108324,D
108325,B
108326,D
108327,B
108328,A
108329,D
108330,B
108331,B
108332,B
108333,C
108334,C
108335,A
108336,B
108337,C
108338,D
108339,D
108340,B
108341,A
108342,C
108343,C
108344,C
108345,A
108346,C
108347,B
108348,B
108349,C
108350,C
108351,A
108352,C
108353,C
108354,A
108355,B
108356,C
108357,B
108358,C
108359,D
108360,B
108361,C
108362,C
108363,B
108364,C
108365,D
108366,B
108367,C
108368,C
108369,B
108370,C
108371,B
108372,A
108373,D
108374,C
108375,D
108376,C
108377,C
108378,D
108379,C
108380,B
108381,B
108382,A
108383,B
108384,C
108385,C
108386,C
108387,C
108388,D
108389,C
108390,C
108391,B
108392,D
108393,B
108394,D
108395,C
108396,B
108397,D
108398,B
108399,B
108400,B
108401,D
108402,C
108403,A
108404,A
108405,C
108406,A
108407,D
108408,D
108409,A
108410,D
108411,C
108412,B
108413,C
108414,A
108415,B
108416,D
108417,C
108418,C
108419,A
108420,C
108421,B
108422,D
108423,D
108424,A
108425,A
108426,B
108427,B
108428,C
108429,B
108430,A
108431,C
108432,D
108433,B
108434,C
108435,D
108436,B
108437,D
108438,A
108439,D
108440,C
108441,B
108442,C
108443,C
108444,D
108445,D
108446,D
108447,B
108448,A
108449,B
108450,D
108451,A
108452,A
108453,A
108454,D
108455,A
108456,B
108457,B
108458,D
108459,A
108460,A
108461,B
108462,B
108463,B
108464,C
108465,B
108466,B
108467,A
108468,A
108469,D
108470,C
108471,B
108472,C
108473,C
108474,A
108475,D
108476,A
108477,D
108478,B
108479,A
108480,A
108481,B
108482,C
108483,D
108484,C
108485,A
108486,D
108487,D
108488,C
108489,C
108490,A
108491,C
108492,A
108493,D
108494,B
108495,C
108496,B
108497,B
108498,A
108499,B
108500,C
108501,D
108502,B
108503,C
108504,B
108505,A
108506,B
108507,D
108508,C
108509,C
108510,D
108511,B
108512,D
108513,B
108514,A
108515,A
108516,C
108517,A
108518,B
108519,A
108520,C
108521,B
108522,B
108523,D
108524,A
108525,B
108526,B
108527,A
108528,C
108529,A
108530,B
108531,A
108532,C
108533,C
108534,B
108535,B
108536,D
108537,B
108538,B
108539,B
108540,A
108541,D
108542,D
108543,B
108544,D
108545,C
108546,B
108547,C
108548,D
108549,D
108550,B
108551,C
108552,D
108553,B
108554,D
108555,D
108556,A
108557,D
108558,A
108559,B
108560,B
108561,B
108562,D
108563,B
108564,C
108565,B
108566,C
108567,C
108568,C
108569,D
108570,B
108571,D
108572,D
108573,A
108574,C
108575,C
108576,B
108577,B
108578,C
108579,B
108580,D
108581,C
108582,D
108583,D
108584,C
108585,C
108586,B
108587,C
108588,B
108589,C
108590,A
108591,C
108592,B
108593,A
108594,D
108595,B
108596,D
108597,D
108598,C
108599,A
108600,B
108601,B
108602,B
108603,D
108604,A
108605,B
108606,B
108607,C
108608,D
108609,A
108610,C
108611,D
108612,A
108613,B
108614,A
108615,B
108616,D
108617,C
108618,A
108619,C
108620,D
108621,B
108622,C
108623,B
108624,C
108625,D
108626,C
108627,D
108628,D
108629,D
108630,D
108631,B
108632,A
108633,D
108634,D
108635,B
108636,C
108637,C
108638,D
108639,A
108640,D
108641,C
108642,C
108643,A
108644,B
108645,B
108646,C
108647,B
108648,D
108649,B
108650,D
108651,A
108652,C
108653,D
108654,C
108655,A
108656,C
108657,B
108658,C
108659,D
108660,B
108661,A
108662,D
108663,A
108664,C
108665,A
108666,D
108667,A
108668,B
108669,D
108670,A
108671,A
108672,A
108673,C
108674,B
108675,A
108676,C
108677,C
108678,C
108679,D
108680,C
108681,C
108682,B
108683,D
108684,B
108685,B
108686,A
108687,D
108688,C
108689,B
108690,D
108691,C
108692,C
108693,A
108694,D
108695,D
108696,D
108697,B
108698,C
108699,C
108700,B
108701,A
108702,C
108703,C
108704,C
108705,D
108706,A
108707,B
108708,B
108709,C
108710,C
108711,C
108712,D
108713,C
108714,D
108715,A
108716,A
108717,B
108718,D
108719,B
108720,B
108721,B
108722,B
108723,D
108724,B
108725,B
108726,A
108727,B
108728,A
108729,B
108730,D
108731,B
108732,D
108733,C
108734,C
108735,A
108736,D
108737,B
108738,A
108739,A
108740,C
108741,D
108742,B
108743,A
108744,A
108745,B
108746,D
108747,C
108748,D
108749,A
108750,B
108751,B
108752,C
108753,A
108754,C
108755,B
108756,D
108757,D
108758,B
108759,C
108760,B
108761,C
108762,B
108763,B
108764,C
108765,A
108766,B
108767,D
108768,D
108769,A
108770,D
108771,D
108772,D
108773,D
108774,B
108775,C
108776,A
108777,C
108778,B
108779,C
108780,C
108781,D
108782,A
108783,A
108784,C
108785,D
108786,C
108787,C
108788,D
108789,D
108790,C
108791,A
108792,B
108793,D
108794,A
108795,C
108796,B
108797,D
108798,D
108799,C
108800,C
108801,C
108802,B
108803,C
108804,C
108805,B
108806,C
108807,C
108808,D
108809,D
108810,C
108811,A
108812,D
108813,B
108814,B
108815,D
108816,C
108817,B
108818,D
108819,C
108820,A
108821,C
108822,B
108823,C
108824,A
108825,C
108826,A
108827,D
108828,C
108829,D
108830,A
108831,A
108832,B
108833,A
108834,B
108835,C
108836,A
108837,B
108838,B
108839,A
108840,C
108841,D
108842,C
108843,D
108844,A
108845,A
108846,A
108847,C
108848,A
108849,D
108850,C
108851,B
108852,D
108853,C
108854,A
108855,D
108856,B
108857,C
108858,A
108859,A
108860,A
108861,C
108862,B
108863,C
108864,B
108865,D
108866,B
108867,B
108868,C
108869,C
108870,D
108871,A
108872,D
108873,C
108874,A
108875,A
108876,B
108877,A
108878,B
108879,C
108880,D
108881,C
108882,B
108883,C
108884,A
108885,C
108886,B
108887,D
108888,A
108889,D
108890,C
108891,A
108892,C
108893,B
108894,C
108895,A
108896,C
108897,D
108898,B
108899,A
108900,A
108901,B
108902,D
108903,B
108904,C
108905,B
108906,B
108907,C
108908,A
108909,C
108910,C
108911,A
108912,A
108913,C
108914,B
108915,A
108916,B
108917,B
108918,A
108919,D
108920,B
108921,C
108922,B
108923,D
108924,D
108925,B
108926,A
108927,D
108928,B
108929,C
108930,A
108931,C
108932,D
108933,B
108934,D
108935,D
108936,C
108937,D
108938,A
108939,B
108940,D
108941,C
108942,A
108943,D
108944,A
108945,B
108946,A
108947,B
108948,D
108949,D
108950,B
108951,C
108952,A
108953,C
108954,C
108955,C
108956,A
108957,C
108958,B
108959,A
108960,B
108961,C
108962,B
108963,C
108964,B
108965,B
108966,C
108967,A
108968,B
108969,B
108970,B
108971,D
108972,B
108973,D
108974,C
108975,A
108976,B
108977,D
108978,D
108979,B
108980,D
108981,C
108982,C
108983,D
108984,A
108985,B
108986,D
108987,A
108988,B
108989,A
108990,A
108991,B
108992,B
108993,A
108994,C
108995,B
108996,A
108997,D
108998,B
108999,B
109000,D
109001,D
109002,B
109003,A
109004,C
109005,A
109006,D
109007,B
109008,C
109009,C
109010,B
109011,C
109012,B
109013,A
109014,C
109015,B
109016,C
109017,A
109018,A
109019,B
109020,D
109021,D
109022,B
109023,B
109024,D
109025,B
109026,A
109027,A
109028,D
109029,C
109030,B
109031,A
109032,C
109033,C
109034,A
109035,D
109036,C
109037,D
109038,A
109039,A
109040,B
109041,D
109042,C
109043,D
109044,C
109045,D
109046,B
109047,D
109048,C
109049,B
109050,C
109051,A
109052,B
109053,D
109054,A
109055,A
109056,C
109057,A
109058,A
109059,B
109060,B
109061,B
109062,A
109063,C
109064,D
109065,A
109066,D
109067,C
109068,B
109069,B
109070,A
109071,A
109072,B
109073,C
109074,A
109075,D
109076,A
109077,C
109078,B
109079,C
109080,C
109081,A
109082,D
109083,C
109084,C
109085,A
109086,C
109087,C
109088,C
109089,A
109090,A
109091,C
109092,A
109093,C
109094,D
109095,A
109096,A
109097,C
109098,A
109099,D
109100,C
109101,C
109102,D
109103,C
109104,C
109105,D
109106,C
109107,D
109108,B
109109,D
109110,D
109111,A
109112,C
109113,C
109114,B
109115,A
109116,B
109117,A
109118,D
109119,B
109120,D
109121,A
109122,C
109123,A
109124,C
109125,B
109126,A
109127,D
109128,A
109129,B
109130,A
109131,D
109132,A
109133,B
109134,D
109135,A
109136,A
109137,B
109138,C
109139,B
109140,B
109141,D
109142,A
109143,C
109144,C
109145,B
109146,B
109147,D
109148,B
109149,C
109150,A
109151,C
109152,C
109153,D
109154,B
109155,A
109156,A
109157,C
109158,C
109159,A
109160,B
109161,B
109162,D
109163,A
109164,D
109165,A
109166,D
109167,D
109168,A
109169,B
109170,D
109171,C
109172,B
109173,C
109174,A
109175,C
109176,C
109177,B
109178,D
109179,C
109180,B
109181,C
109182,C
109183,B
109184,A
109185,C
109186,C
109187,B
109188,D
109189,D
109190,D
109191,B
109192,A
109193,D
109194,D
109195,C
109196,B
109197,B
109198,B
109199,A
109200,B
109201,A
109202,B
109203,C
109204,A
109205,A
109206,A
109207,B
109208,B
109209,C
109210,D
109211,B
109212,A
109213,C
109214,B
109215,A
109216,C
109217,A
109218,A
109219,A
109220,D
109221,B
109222,C
109223,B
109224,B
109225,C
109226,B
109227,C
109228,B
109229,A
109230,D
109231,B
109232,C
109233,A
109234,B
109235,C
109236,A
109237,D
109238,C
109239,B
109240,B
109241,C
109242,A
109243,C
109244,C
109245,C
109246,D
109247,D
109248,B
109249,B
109250,B
109251,C
109252,A
109253,D
109254,C
109255,A
109256,A
109257,A
109258,B
109259,C
109260,D
109261,B
109262,D
109263,B
109264,C
109265,D
109266,A
109267,C
109268,B
109269,A
109270,C
109271,A
109272,B
109273,D
109274,A
109275,C
109276,D
109277,D
109278,D
109279,A
109280,B
109281,B
109282,B
109283,B
109284,D
109285,C
109286,A
109287,D
109288,A
109289,C
109290,D
109291,A
109292,A
109293,A
109294,A
109295,D
109296,B
109297,D
109298,C
109299,A
109300,B
109301,A
109302,C
109303,C
109304,B
109305,A
109306,B
109307,B
109308,B
109309,B
109310,C
109311,D
109312,D
109313,B
109314,A
109315,B
109316,D
109317,C
109318,A
109319,A
109320,C
109321,A
109322,B
109323,A
109324,B
109325,B
109326,D
109327,A
109328,C
109329,C
109330,A
109331,A
109332,D
109333,D
109334,C
109335,C
109336,D
109337,D
109338,C
109339,B
109340,A
109341,D
109342,D
109343,D
109344,B
109345,D
109346,C
109347,D
109348,C
109349,B
109350,D
109351,A
109352,B
109353,C
109354,D
109355,A
109356,D
109357,D
109358,B
109359,A
109360,D
109361,D
109362,B
109363,B
109364,D
109365,D
109366,C
109367,A
109368,D
109369,D
109370,A
109371,A
109372,A
109373,D
109374,D
109375,C
109376,A
109377,C
109378,B
109379,C
109380,D
109381,A
109382,B
109383,B
109384,A
109385,C
109386,B
109387,C
109388,B
109389,C
109390,D
109391,D
109392,D
109393,C
109394,A
109395,C
109396,D
109397,C
109398,D
109399,A
109400,B
109401,D
109402,C
109403,B
109404,A
109405,C
109406,A
109407,A
109408,B
109409,B
109410,B
109411,D
109412,C
109413,B
109414,A
109415,D
109416,C
109417,C
109418,C
109419,B
109420,C
109421,A
109422,B
109423,C
109424,B
109425,A
109426,D
109427,C
109428,D
109429,A
109430,A
109431,C
109432,C
109433,C
109434,A
109435,C
109436,B
109437,C
109438,D
109439,C
109440,C
109441,C
109442,D
109443,D
109444,C
109445,A
109446,B
109447,C
109448,A
109449,C
109450,B
109451,C
109452,A
109453,C
109454,C
109455,A
109456,C
109457,A
109458,A
109459,B
109460,A
109461,A
109462,B
109463,D
109464,A
109465,B
109466,B
109467,A
109468,A
109469,C
109470,B
109471,B
109472,B
109473,C
109474,A
109475,A
109476,D
109477,A
109478,B
109479,B
109480,D
109481,B
109482,A
109483,D
109484,C
109485,B
109486,A
109487,D
109488,B
109489,A
109490,D
109491,B
109492,B
109493,B
109494,D
109495,C
109496,A
109497,A
109498,D
109499,A
109500,C
109501,D
109502,D
109503,C
109504,D
109505,D
109506,D
109507,A
109508,D
109509,A
109510,A
109511,C
109512,D
109513,C
109514,C
109515,C
109516,C
109517,C
109518,D
109519,D
109520,C
109521,D
109522,A
109523,B
109524,D
109525,C
109526,C
109527,B
109528,A
109529,C
109530,A
109531,C
109532,B
109533,C
109534,C
109535,A
109536,B
109537,C
109538,C
109539,C
109540,C
109541,A
109542,D
109543,C
109544,A
109545,A
109546,C
109547,C
109548,C
109549,A
109550,A
109551,B
109552,A
109553,D
109554,D
109555,A
109556,B
109557,C
109558,A
109559,C
109560,A
109561,D
109562,C
109563,D
109564,A
109565,C
109566,D
109567,D
109568,B
109569,B
109570,B
109571,A
109572,D
109573,B
109574,D
109575,D
109576,C
109577,B
109578,C
109579,B
109580,B
109581,A
109582,B
109583,D
109584,A
109585,A
109586,A
109587,C
109588,A
109589,C
109590,C
109591,B
109592,D
109593,D
109594,B
109595,A
109596,A
109597,A
109598,D
109599,C
109600,D
109601,D
109602,D
109603,C
109604,A
109605,A
109606,A
109607,A
109608,C
109609,A
109610,D
109611,B
109612,A
109613,C
109614,B
109615,A
109616,C
109617,C
109618,A
109619,B
109620,D
109621,B
109622,A
109623,C
109624,B
109625,C
109626,A
109627,A
109628,B
109629,C
109630,D
109631,D
109632,C
109633,B
109634,B
109635,A
109636,A
109637,B
109638,D
109639,D
109640,C
109641,D
109642,C
109643,A
109644,C
109645,B
109646,A
109647,C
109648,A
109649,A
109650,D
109651,D
109652,D
109653,B
109654,A
109655,D
109656,C
109657,B
109658,D
109659,C
109660,D
109661,A
109662,C
109663,A
109664,B
109665,D
109666,D
109667,A
109668,D
109669,C
109670,A
109671,C
109672,A
109673,A
109674,A
109675,D
109676,C
109677,D
109678,D
109679,D
109680,A
109681,D
109682,C
109683,A
109684,B
109685,C
109686,D
109687,A
109688,A
109689,B
109690,B
109691,A
109692,B
109693,A
109694,C
109695,B
109696,A
109697,B
109698,D
109699,C
109700,B
109701,C
109702,B
109703,C
109704,C
109705,C
109706,A
109707,C
109708,C
109709,A
109710,A
109711,C
109712,B
109713,B
109714,C
109715,A
109716,C
109717,A
109718,D
109719,C
109720,A
109721,B
109722,B
109723,B
109724,D
109725,B
109726,D
109727,D
109728,A
109729,A
109730,B
109731,C
109732,D
109733,C
109734,A
109735,D
109736,C
109737,D
109738,C
109739,B
109740,C
109741,D
109742,A
109743,B
109744,A
109745,B
109746,C
109747,D
109748,A
109749,C
109750,D
109751,D
109752,C
109753,A
109754,D
109755,B
109756,D
109757,D
109758,C
109759,A
109760,D
109761,A
109762,B
109763,B
109764,D
109765,D
109766,C
109767,A
109768,A
109769,B
109770,D
109771,A
109772,D
109773,D
109774,B
109775,C
109776,C
109777,C
109778,A
109779,C
109780,C
109781,A
109782,B
109783,D
109784,C
109785,B
109786,B
109787,D
109788,C
109789,D
109790,A
109791,A
109792,C
109793,B
109794,D
109795,B
109796,D
109797,A
109798,D
109799,A
109800,A
109801,B
109802,A
109803,B
109804,A
109805,A
109806,C
109807,C
109808,B
109809,B
109810,D
109811,D
109812,C
109813,D
109814,C
109815,D
109816,B
109817,A
109818,B
109819,A
109820,B
109821,B
109822,C
109823,C
109824,A
109825,D
109826,B
109827,C
109828,B
109829,A
109830,B
109831,A
109832,C
109833,B
109834,B
109835,C
109836,A
109837,C
109838,D
109839,B
109840,B
109841,C
109842,A
109843,C
109844,A
109845,D
109846,C
109847,B
109848,A
109849,B
109850,C
109851,D
109852,B
109853,B
109854,B
109855,C
109856,B
109857,A
109858,B
109859,C
109860,A
109861,B
109862,C
109863,B
109864,D
109865,B
109866,A
109867,B
109868,B
109869,A
109870,A
109871,D
109872,B
109873,B
109874,D
109875,C
109876,C
109877,B
109878,D
109879,B
109880,C
109881,B
109882,A
109883,A
109884,B
109885,B
109886,C
109887,D
109888,C
109889,D
109890,B
109891,D
109892,A
109893,A
109894,A
109895,D
109896,C
109897,A
109898,C
109899,D
109900,D
109901,C
109902,D
109903,A
109904,D
109905,D
109906,D
109907,B
109908,C
109909,C
109910,A
109911,A
109912,C
109913,A
109914,B
109915,A
109916,C
109917,D
109918,D
109919,C
109920,D
109921,A
109922,D
109923,B
109924,D
109925,B
109926,C
109927,C
109928,A
109929,B
109930,D
109931,D
109932,D
109933,C
109934,C
109935,B
109936,D
109937,C
109938,D
109939,B
109940,B
109941,B
109942,C
109943,A
109944,A
109945,B
109946,C
109947,A
109948,D
109949,C
109950,B
109951,A
109952,C
109953,B
109954,D
109955,A
109956,D
109957,B
109958,B
109959,B
109960,D
109961,B
109962,A
109963,C
109964,A
109965,C
109966,B
109967,B
109968,A
109969,C
109970,C
109971,C
109972,A
109973,A
109974,B
109975,B
109976,C
109977,B
109978,B
109979,A
109980,B
109981,B
109982,D
109983,A
109984,C
109985,A
109986,A
109987,C
109988,C
109989,C
109990,D
109991,A
109992,D
109993,B
109994,D
109995,C
109996,A
109997,A
109998,B
109999,C
110000,B
110001,B
110002,B
110003,D
110004,A
110005,C
110006,D
110007,C
110008,C
110009,B
110010,B
110011,A
110012,A
110013,A
110014,B
110015,D
110016,C
110017,A
110018,A
110019,D
110020,C
110021,C
110022,A
110023,D
110024,C
110025,C
110026,C
110027,B
110028,B
110029,A
110030,B
110031,D
110032,B
110033,D
110034,C
110035,C
110036,D
110037,D
110038,D
110039,A
110040,B
110041,A
110042,B
110043,B
110044,A
110045,C
110046,B
110047,D
110048,A
110049,B
110050,B
110051,B
110052,A
110053,B
110054,A
110055,B
110056,D
110057,C
110058,A
110059,C
110060,C
110061,C
110062,D
110063,B
110064,C
110065,A
110066,A
110067,C
110068,D
110069,D
110070,C
110071,A
110072,A
110073,C
110074,D
110075,C
110076,A
110077,A
110078,A
110079,D
110080,D
110081,C
110082,D
110083,B
110084,D
110085,D
110086,A
110087,C
110088,D
110089,C
110090,D
110091,C
110092,A
110093,A
110094,A
110095,B
110096,A
110097,C
110098,D
110099,D
110100,A
110101,D
110102,C
110103,A
110104,D
110105,B
110106,D
110107,C
110108,C
110109,B
110110,C
110111,B
110112,B
110113,C
110114,A
110115,A
110116,A
110117,C
110118,C
110119,A
110120,C
110121,B
110122,B
110123,C
110124,D
110125,B
110126,B
110127,A
110128,D
110129,B
110130,A
110131,B
110132,D
110133,C
110134,C
110135,C
110136,D
110137,B
110138,A
110139,A
110140,D
110141,C
110142,D
110143,C
110144,B
110145,C
110146,A
110147,A
110148,C
110149,C
110150,D
110151,D
110152,A
110153,B
110154,B
110155,D
110156,A
110157,B
110158,B
110159,A
110160,D
110161,B
110162,A
110163,B
110164,B
110165,D
110166,A
110167,C
110168,C
110169,A
110170,B
110171,B
110172,A
110173,D
110174,A
110175,A
110176,D
110177,B
110178,B
110179,B
110180,C
110181,D
110182,C
110183,A
110184,B
110185,D
110186,B
110187,B
110188,A
110189,D
110190,A
110191,B
110192,D
110193,C
110194,B
110195,B
110196,B
110197,D
110198,C
110199,A
110200,A
110201,C
110202,D
110203,C
110204,B
110205,D
110206,A
110207,C
110208,B
110209,A
110210,A
110211,A
110212,D
110213,C
110214,D
110215,D
110216,A
110217,C
110218,D
110219,D
110220,A
110221,D
110222,B
110223,C
110224,D
110225,D
110226,D
110227,C
110228,D
110229,B
110230,C
110231,D
110232,D
110233,C
110234,D
110235,D
110236,D
110237,A
110238,B
110239,A
110240,D
110241,A
110242,A
110243,A
110244,C
110245,C
110246,D
110247,B
110248,C
110249,C
110250,C
110251,A
110252,C
110253,B
110254,A
110255,B
110256,D
110257,A
110258,C
110259,D
110260,D
110261,C
110262,C
110263,A
110264,C
110265,D
110266,A
110267,C
110268,B
110269,B
110270,C
110271,A
110272,C
110273,B
110274,B
110275,A
110276,B
110277,B
110278,B
110279,D
110280,C
110281,B
110282,B
110283,D
110284,C
110285,D
110286,B
110287,A
110288,B
110289,D
110290,C
110291,A
110292,D
110293,D
110294,B
110295,A
110296,D
110297,C
110298,A
110299,B
110300,B
110301,B
110302,D
110303,A
110304,B
110305,B
110306,D
110307,D
110308,A
110309,D
110310,A
110311,B
110312,D
110313,C
110314,C
110315,A
110316,A
110317,B
110318,B
110319,C
110320,A
110321,A
110322,C
110323,B
110324,A
110325,D
110326,C
110327,A
110328,B
110329,B
110330,A
110331,C
110332,D
110333,B
110334,C
110335,B
110336,B
110337,C
110338,B
110339,B
110340,A
110341,C
110342,C
110343,C
110344,A
110345,A
110346,C
110347,C
110348,C
110349,A
110350,D
110351,B
110352,C
110353,B
110354,B
110355,B
110356,B
110357,B
110358,D
110359,C
110360,B
110361,B
110362,D
110363,D
110364,B
110365,A
110366,B
110367,A
110368,D
110369,D
110370,A
110371,B
110372,C
110373,B
110374,A
110375,C
110376,C
110377,A
110378,A
110379,C
110380,B
110381,C
110382,B
110383,B
110384,D
110385,A
110386,D
110387,A
110388,B
110389,D
110390,D
110391,A
110392,B
110393,A
110394,A
110395,C
110396,D
110397,A
110398,A
110399,B
110400,C
110401,D
110402,A
110403,A
110404,B
110405,A
110406,B
110407,B
110408,A
110409,B
110410,D
110411,D
110412,D
110413,D
110414,B
110415,B
110416,B
110417,C
110418,A
110419,D
110420,C
110421,B
110422,C
110423,B
110424,A
110425,C
110426,B
110427,C
110428,B
110429,A
110430,B
110431,B
110432,B
110433,A
110434,C
110435,D
110436,A
110437,C
110438,D
110439,B
110440,A
110441,D
110442,D
110443,D
110444,D
110445,A
110446,B
110447,B
110448,B
110449,A
110450,A
110451,B
110452,A
110453,B
110454,B
110455,D
110456,A
110457,C
110458,D
110459,C
110460,A
110461,C
110462,A
110463,A
110464,C
110465,C
110466,D
110467,C
110468,A
110469,A
110470,A
110471,A
110472,A
110473,B
110474,A
110475,D
110476,D
110477,B
110478,C
110479,C
110480,D
110481,C
110482,D
110483,C
110484,B
110485,C
110486,D
110487,A
110488,A
110489,A
110490,C
110491,B
110492,C
110493,B
110494,A
110495,A
110496,A
110497,A
110498,D
110499,D
110500,A
110501,D
110502,D
110503,B
110504,C
110505,C
110506,B
110507,B
110508,A
110509,A
110510,B
110511,A
110512,A
110513,C
110514,C
110515,C
110516,B
110517,B
110518,A
110519,B
110520,C
110521,D
110522,B
110523,D
110524,C
110525,C
110526,D
110527,B
110528,D
110529,B
110530,C
110531,A
110532,C
110533,C
110534,A
110535,C
110536,B
110537,D
110538,D
110539,A
110540,C
110541,D
110542,C
110543,A
110544,B
110545,C
110546,B
110547,A
110548,C
110549,A
110550,D
110551,C
110552,C
110553,A
110554,C
110555,B
110556,C
110557,B
110558,C
110559,C
110560,D
110561,B
110562,A
110563,B
110564,C
110565,D
110566,A
110567,D
110568,D
110569,B
110570,D
110571,C
110572,C
110573,A
110574,D
110575,D
110576,A
110577,C
110578,B
110579,A
110580,D
110581,A
110582,C
110583,C
110584,B
110585,D
110586,C
110587,D
110588,D
110589,C
110590,C
110591,D
110592,D
110593,D
110594,C
110595,A
110596,B
110597,D
110598,C
110599,D
110600,C
110601,C
110602,A
110603,B
110604,D
110605,C
110606,D
110607,C
110608,D
110609,D
110610,B
110611,A
110612,A
110613,B
110614,D
110615,B
110616,B
110617,D
110618,D
110619,D
110620,D
110621,C
110622,B
110623,B
110624,B
110625,B
110626,D
110627,C
110628,A
110629,A
110630,B
110631,B
110632,B
